,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.1906789779663086,0.003968429565429687,0.8646084667690282,0.8646084675403841,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 2}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.016814149125381143,0.00016388383263078488,8.89741569409847e-05,2.22392385694769e-05
1,0.4876564502716064,0.005345678329467774,0.8646084667690282,0.8646084675403841,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 5}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.10108079698812124,0.00015558953156177697,8.89741569409847e-05,2.22392385694769e-05
2,1.1210971832275392,0.007594871520996094,0.8646084667690282,0.8646084675403841,0.1,"(100,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 10}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.21266199947668935,0.0011726560592027022,8.89741569409847e-05,2.22392385694769e-05
3,2.2620572090148925,0.009734821319580079,0.8646084667690282,0.8646084675403841,0.1,"(100,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 15}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.2646641470423443,0.000797699959865176,8.89741569409847e-05,2.22392385694769e-05
4,2.532509422302246,0.01108236312866211,0.8646084667690282,0.8646084675403841,0.1,"(100,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 20}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.23660817626093603,0.0002295844103280982,8.89741569409847e-05,2.22392385694769e-05
5,2.58175950050354,0.012827348709106446,0.8646084667690282,0.8646084675403841,0.1,"(100,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 25}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.8798173851279605,0.0001855853282655421,8.89741569409847e-05,2.22392385694769e-05
6,3.1714410305023195,0.01247701644897461,0.8646084667690282,0.8646084675403841,0.1,"(100,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 30}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.0067215506156122,0.0003436683068153867,8.89741569409847e-05,2.22392385694769e-05
7,4.339488077163696,0.015879726409912108,0.8646084667690282,0.8646084675403841,0.1,"(100,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 35}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.8158109883683423,0.000991227926146269,8.89741569409847e-05,2.22392385694769e-05
8,5.889605903625489,0.021136951446533204,0.8646084667690282,0.8646084675403841,0.1,"(100,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 40}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.3101072033654055,0.0034449591812351667,8.89741569409847e-05,2.22392385694769e-05
9,6.51827335357666,0.02632627487182617,0.8646084667690282,0.8646084675403841,0.1,"(100,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 50}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.7034872393590077,0.0025786005701232645,8.89741569409847e-05,2.22392385694769e-05
10,0.16480798721313478,0.0029221057891845705,0.8646084667690282,0.8646084675403841,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.014317221159452108,0.00021750149085224095,8.89741569409847e-05,2.22392385694769e-05
11,0.49512906074523927,0.0042780876159667965,0.8646084667690282,0.8646084675403841,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.12630489312661597,6.931785557384968e-05,8.89741569409847e-05,2.22392385694769e-05
12,1.2503546714782714,0.006275320053100586,0.8646084667690282,0.8646084675403841,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.25864936212874295,0.0006445884034379275,8.89741569409847e-05,2.22392385694769e-05
13,2.5934115409851075,0.007986927032470703,0.8646084667690282,0.8646084675403841,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.47550126781353413,0.0010273793651657459,8.89741569409847e-05,2.22392385694769e-05
14,3.254629611968994,0.009658098220825195,0.8646084667690282,0.8646084675403841,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.4889242794089556,0.0007493807934544927,8.89741569409847e-05,2.22392385694769e-05
15,2.7910866260528566,0.011990785598754883,0.8646084667690282,0.8646084675403841,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.9726073894253439,0.0010294314040532769,8.89741569409847e-05,2.22392385694769e-05
16,3.400163173675537,0.013999843597412109,0.8646084667690282,0.8646084675403841,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.099770130353686,0.0006318487586848391,8.89741569409847e-05,2.22392385694769e-05
17,4.393914747238159,0.01719202995300293,0.8646084667690282,0.8646084675403841,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.9435030211044196,0.0016060032540797054,8.89741569409847e-05,2.22392385694769e-05
18,5.823569393157959,0.02073526382446289,0.8646084667690282,0.8646084675403841,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.2598277297295282,0.0016373848370736185,8.89741569409847e-05,2.22392385694769e-05
19,6.425854444503784,0.025805044174194335,0.8646084667690282,0.8646084675403841,0.1,"(50,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 50}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.579125032593856,0.0015207450406665825,8.89741569409847e-05,2.22392385694769e-05
20,0.2553049087524414,0.00451502799987793,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.006889348305669208,0.00028865464881274426,8.89741569409847e-05,2.22392385694769e-05
21,0.6057853698730469,0.0057127952575683595,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.13031330248312187,0.000737095634908211,8.89741569409847e-05,2.22392385694769e-05
22,1.2585127830505372,0.007681465148925782,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.16988886757292895,0.000585255650661172,8.89741569409847e-05,2.22392385694769e-05
23,2.595305013656616,0.008443212509155274,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.26396095580777085,0.0006578495724176959,8.89741569409847e-05,2.22392385694769e-05
24,3.296449899673462,0.01020364761352539,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.5097754749248442,0.0009691295039884788,8.89741569409847e-05,2.22392385694769e-05
25,2.990491533279419,0.011632442474365234,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.0661810888053405,0.0009728784917479689,8.89741569409847e-05,2.22392385694769e-05
26,3.414688062667847,0.016124439239501954,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.0308851083948014,0.001072532462831528,8.89741569409847e-05,2.22392385694769e-05
27,4.319980621337891,0.019208335876464845,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.788486335700573,0.0010413754176307427,8.89741569409847e-05,2.22392385694769e-05
28,5.46554536819458,0.02103900909423828,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.1387123753296957,0.0008582236064140398,8.89741569409847e-05,2.22392385694769e-05
29,6.351130580902099,0.024087810516357423,0.8646084667690282,0.8646084675403841,0.1,"(50, 50)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 50}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.5516725942445058,0.0011653331264308878,8.89741569409847e-05,2.22392385694769e-05
30,0.19238429069519042,0.004007911682128907,0.8646084667690282,0.8646084675403841,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 2}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.009679660862439685,0.0003406856038570322,8.89741569409847e-05,2.22392385694769e-05
31,0.521688175201416,0.005324506759643554,0.8646084667690282,0.8646084675403841,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 5}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.12100428727377102,0.00031448835278472144,8.89741569409847e-05,2.22392385694769e-05
32,1.2981393814086915,0.008575201034545898,0.8646084667690282,0.8646084675403841,0.01,"(100,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 10}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.2767683441314166,0.0009976022654608202,8.89741569409847e-05,2.22392385694769e-05
33,2.3858778953552244,0.010104751586914063,0.8646084667690282,0.8646084675403841,0.01,"(100,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 15}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.435908521600181,0.000820099759113814,8.89741569409847e-05,2.22392385694769e-05
34,2.89711332321167,0.011460113525390624,0.8646084667690282,0.8646084675403841,0.01,"(100,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 20}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.43986743579489546,0.00041501664989100634,8.89741569409847e-05,2.22392385694769e-05
35,2.7212233543395996,0.013093280792236327,0.8646084667690282,0.8646084675403841,0.01,"(100,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 25}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.9134233572722837,0.0005228227175794925,8.89741569409847e-05,2.22392385694769e-05
36,3.518670082092285,0.014345979690551758,0.8646084667690282,0.8646084675403841,0.01,"(100,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 30}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.0972291418493354,0.0011806650441798334,8.89741569409847e-05,2.22392385694769e-05
37,4.531978607177734,0.016051387786865233,0.8646084667690282,0.8646084675403841,0.01,"(100,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 35}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.9168057732936263,0.0005701952583132115,8.89741569409847e-05,2.22392385694769e-05
38,5.743493175506591,0.017808008193969726,0.8646084667690282,0.8646084675403841,0.01,"(100,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 40}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.1339765542584805,0.0011668034498885003,8.89741569409847e-05,2.22392385694769e-05
