,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
39,6.342831611633301,0.025871849060058592,0.8646084667690282,0.8646084675403841,0.01,"(100,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 50}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.6751013724036077,0.0017356317348822575,8.89741569409847e-05,2.22392385694769e-05
40,0.16033492088317872,0.0028352260589599608,0.8646084667690282,0.8646084675403841,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.006604162654386103,0.00018987170653421805,8.89741569409847e-05,2.22392385694769e-05
41,0.4923621654510498,0.004021263122558594,0.8646084667690282,0.8646084675403841,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.12875236002435056,0.00030797680988032405,8.89741569409847e-05,2.22392385694769e-05
42,1.1468159198760985,0.006292104721069336,0.8646084667690282,0.8646084675403841,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.22401080928603004,0.0004091606259102607,8.89741569409847e-05,2.22392385694769e-05
43,2.478918981552124,0.0076999664306640625,0.8646084667690282,0.8646084675403841,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.32103367943506506,0.0005406662017952555,8.89741569409847e-05,2.22392385694769e-05
44,3.263884925842285,0.009782028198242188,0.8646084667690282,0.8646084675403841,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.4737581722121029,0.0006343245083987626,8.89741569409847e-05,2.22392385694769e-05
45,2.8634334087371824,0.0107086181640625,0.8646084667690282,0.8646084675403841,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.976926106307109,0.0003789686646619157,8.89741569409847e-05,2.22392385694769e-05
46,3.1834593772888184,0.013518857955932616,0.8646084667690282,0.8646084675403841,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.9979246404149505,0.000439146271255739,8.89741569409847e-05,2.22392385694769e-05
47,4.183551788330078,0.016963863372802736,0.8646084667690282,0.8646084675403841,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.7163360903261304,0.0007512407216361069,8.89741569409847e-05,2.22392385694769e-05
48,5.512377023696899,0.019276762008666994,0.8646084667690282,0.8646084675403841,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.1883342859105264,0.0012302589285652947,8.89741569409847e-05,2.22392385694769e-05
49,6.4511829853057865,0.02423129081726074,0.8646084667690282,0.8646084675403841,0.01,"(50,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 50}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.6334765209077535,0.0013447360997964077,8.89741569409847e-05,2.22392385694769e-05
50,0.2505324840545654,0.004434537887573242,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.015483375894384527,0.00029988873831341827,8.89741569409847e-05,2.22392385694769e-05
51,0.5860203742980957,0.005448055267333984,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.13204270908542703,0.00011384894328799775,8.89741569409847e-05,2.22392385694769e-05
52,1.2530710697174072,0.007197141647338867,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.16791201001013745,0.00025028468848775957,8.89741569409847e-05,2.22392385694769e-05
53,2.5127619743347167,0.007805585861206055,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.2463690722039442,0.0005433882355979403,8.89741569409847e-05,2.22392385694769e-05
54,3.173209524154663,0.009912061691284179,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.4623420474247126,0.00044155557004121556,8.89741569409847e-05,2.22392385694769e-05
55,2.776882600784302,0.011436796188354493,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.943648321726628,0.0008540975561997755,8.89741569409847e-05,2.22392385694769e-05
56,3.3027118682861327,0.015521907806396484,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.9815257375322568,0.0011591372444058705,8.89741569409847e-05,2.22392385694769e-05
57,4.18371901512146,0.01741657257080078,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.7629750813537998,0.0005546816640987306,8.89741569409847e-05,2.22392385694769e-05
58,5.383346605300903,0.02100510597229004,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.204470581159771,0.002204951732930741,8.89741569409847e-05,2.22392385694769e-05
59,6.327516317367554,0.02469925880432129,0.8646084667690282,0.8646084675403841,0.01,"(50, 50)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 50}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.42301993272271,0.002127047381055018,8.89741569409847e-05,2.22392385694769e-05
60,0.20182332992553711,0.004095125198364258,0.8646084667690282,0.8646084675403841,0.001,"(100,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 2}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.007561437945848776,0.0003147669369446871,8.89741569409847e-05,2.22392385694769e-05
61,0.5043083190917969,0.005087518692016601,0.8646084667690282,0.8646084675403841,0.001,"(100,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 5}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.1306230261225991,0.00012964680588589846,8.89741569409847e-05,2.22392385694769e-05
62,1.1610976696014403,0.007470941543579102,0.8646084667690282,0.8646084675403841,0.001,"(100,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 10}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.22284239747181253,0.00039233964915843074,8.89741569409847e-05,2.22392385694769e-05
63,2.570651817321777,0.011701154708862304,0.8646084667690282,0.8646084675403841,0.001,"(100,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 15}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.22849301972471495,0.002074206699427859,8.89741569409847e-05,2.22392385694769e-05
64,3.2850971698760985,0.01206517219543457,0.8646084667690282,0.8646084675403841,0.001,"(100,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 20}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.49860616999292556,0.0010254190898141716,8.89741569409847e-05,2.22392385694769e-05
65,3.005818510055542,0.014087486267089843,0.8646084667690282,0.8646084675403841,0.001,"(100,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 25}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.0721598779868011,0.0013185837960158113,8.89741569409847e-05,2.22392385694769e-05
66,3.4918964862823487,0.013187408447265625,0.8646084667690282,0.8646084675403841,0.001,"(100,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 30}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.0589447031218,0.0003199988763681094,8.89741569409847e-05,2.22392385694769e-05
67,4.576946592330932,0.016210603713989257,0.8646084667690282,0.8646084675403841,0.001,"(100,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 35}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.8812184428348836,0.001218719327048295,8.89741569409847e-05,2.22392385694769e-05
68,5.790569639205932,0.01871767044067383,0.8646084667690282,0.8646084675403841,0.001,"(100,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 40}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.3364227726824294,0.0015489377948920704,8.89741569409847e-05,2.22392385694769e-05
69,6.3235798358917235,0.024695348739624024,0.8646084667690282,0.8646084675403841,0.001,"(100,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'gmm__n_components': 50}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.6445580469941621,0.0008630061701527688,8.89741569409847e-05,2.22392385694769e-05
70,0.16765265464782714,0.0028836727142333984,0.8646084667690282,0.8646084675403841,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.009249451228216559,0.00020987422949172112,8.89741569409847e-05,2.22392385694769e-05
71,0.5089782238006592,0.004222345352172851,0.8646084667690282,0.8646084675403841,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.14283192874815046,0.00021045430404690807,8.89741569409847e-05,2.22392385694769e-05
72,1.1486915588378905,0.005988407135009766,0.8646084667690282,0.8646084675403841,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.13810397539188943,0.0003283788658429371,8.89741569409847e-05,2.22392385694769e-05
73,2.4383888721466063,0.007173395156860352,0.8646084667690282,0.8646084675403841,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.43468552709261526,0.00027839673483456986,8.89741569409847e-05,2.22392385694769e-05
74,3.061539316177368,0.009246349334716797,0.8646084667690282,0.8646084675403841,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.4575963689204337,0.0003315840707152527,8.89741569409847e-05,2.22392385694769e-05
75,2.6439911842346193,0.010420799255371094,0.8646084667690282,0.8646084675403841,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,0.8453269768788232,0.0003923970013227392,8.89741569409847e-05,2.22392385694769e-05
76,3.33933801651001,0.014082098007202148,0.8646084667690282,0.8646084675403841,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.1203007485291148,0.0007668046881261622,8.89741569409847e-05,2.22392385694769e-05
77,4.631367111206055,0.016936349868774413,0.8646084667690282,0.8646084675403841,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.2309654167091268,0.0014575688850820415,8.89741569409847e-05,2.22392385694769e-05
78,5.875278902053833,0.020677566528320312,0.8646084667690282,0.8646084675403841,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",1,0.8645833333333334,0.8646147518508362,0.8645833333333334,0.8646147518508362,0.8645462023581025,0.8646240318047844,0.8645462023581025,0.8646240318047844,0.8647833241908941,0.8645647703906786,1.244446786130754,0.0019545784574559123,8.89741569409847e-05,2.22392385694769e-05
