,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.3505608081817627,0.10608139038085937,0.7091660923501034,0.7091638786902486,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",7,0.684931506849315,0.7144089732528042,0.6872852233676976,0.7,0.7275862068965517,0.710594315245478,0.7068965517241379,0.7045650301464255,0.7395833333333334,0.7162510748065348,0.005191088778595941,0.0017982297495006256,0.021603050263333562,0.00608130898866365
1,0.33541440963745117,0.1067197322845459,0.7091660923501034,0.7122625768544608,0.1,"(100,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 3}",7,0.7157534246575342,0.7057808455565142,0.7044673539518901,0.7155172413793104,0.696551724137931,0.7097329888027563,0.7206896551724138,0.7088716623600344,0.7083333333333334,0.7214101461736887,0.005851079044587861,0.001362647970006879,0.008464076282777084,0.005553032019680992
2,0.3527215957641602,0.10557699203491211,0.6967608545830462,0.6979660253321649,0.1,"(100,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 4}",30,0.702054794520548,0.7083692838654012,0.6219931271477663,0.6775862068965517,0.7172413793103448,0.6976744186046512,0.7068965517241379,0.7054263565891473,0.7361111111111112,0.7007738607050731,0.012944949033625794,0.0017489388410337073,0.03922333921861115,0.010836884275535186
3,0.34964814186096194,0.106135892868042,0.7050310130944176,0.7029639536761748,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",19,0.6917808219178082,0.7100949094046591,0.697594501718213,0.7025862068965517,0.7034482758620689,0.694229112833764,0.696551724137931,0.6993970714900948,0.7361111111111112,0.708512467755804,0.01203167033333146,0.0009682454885141712,0.01590667969484871,0.005844644108833075
4,0.35387516021728516,0.10526704788208008,0.6857339765678843,0.6931431892289857,0.1,"(100,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 6}",49,0.6986301369863014,0.7092320966350302,0.6357388316151202,0.6741379310344827,0.6482758620689655,0.6718346253229974,0.7172413793103448,0.7123169681309216,0.7291666666666666,0.6981943250214961,0.01864581651406658,0.0017240665894479807,0.0372559282048649,0.017130414160027092
5,0.361157751083374,0.10543723106384277,0.6974500344589938,0.7022873487763733,0.1,"(100,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'filter__n': 7}",29,0.6815068493150684,0.7135461604831751,0.7010309278350515,0.725,0.7310344827586207,0.6856158484065461,0.6758620689655173,0.7002583979328165,0.6979166666666666,0.6870163370593293,0.0128394160682705,0.0009996009397035507,0.019296076839695628,0.015217652457748802
6,0.32732481956481935,0.10455317497253418,0.6243969676085458,0.6264644067803454,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",69,0.6267123287671232,0.6281276962899051,0.6219931271477663,0.625,0.6206896551724138,0.6261843238587425,0.6206896551724138,0.6253229974160207,0.6319444444444444,0.6276870163370594,0.0038263777137369057,0.0011298753249379108,0.004363266543635039,0.0012479627493673716
7,0.35379505157470703,0.10513477325439453,0.6809097174362508,0.6862494450287209,0.1,"(50,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",53,0.6917808219178082,0.6928386540120793,0.6563573883161512,0.6681034482758621,0.6620689655172414,0.6925064599483204,0.6896551724137931,0.689922480620155,0.7048611111111112,0.6878761822871883,0.00427753688456975,0.0014782256953875777,0.0185681041295392,0.009251838449186757
8,0.36193017959594725,0.10484981536865234,0.6953824948311509,0.697622828995027,0.1,"(50,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",36,0.6643835616438356,0.7057808455565142,0.6666666666666666,0.6870689655172414,0.7034482758620689,0.7097329888027563,0.7068965517241379,0.6864771748492678,0.7361111111111112,0.6990541702493551,0.009958745540429739,0.0017177255857930593,0.0269722263471652,0.009495973706968629
9,0.35447239875793457,0.10608091354370117,0.6960716747070985,0.6986457434567552,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",31,0.7054794520547946,0.6971527178602244,0.6769759450171822,0.6818965517241379,0.7206896551724138,0.7062876830318691,0.6655172413793103,0.6890611541774333,0.7118055555555556,0.7188306104901118,0.006933051377020565,0.0012864031743001698,0.0211610157999383,0.012965006736636439
10,0.34886846542358396,0.10513715744018555,0.6774638180565128,0.6986636890300192,0.1,"(50,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",61,0.684931506849315,0.7135461604831751,0.6735395189003437,0.6896551724137931,0.7,0.7123169681309216,0.696551724137931,0.6907838070628768,0.6319444444444444,0.6870163370593293,0.006357848845768087,0.0019954572407766304,0.02449280249175806,0.011720125478263357
11,0.3549936294555664,0.10441355705261231,0.6788421778084079,0.6943496341246467,0.1,"(50,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",57,0.6917808219178082,0.6962899050905953,0.6872852233676976,0.6982758620689655,0.6896551724137931,0.6933677863910422,0.6586206896551724,0.6881998277347114,0.6666666666666666,0.6956147893379192,0.0049769117952579295,0.0016322542785044759,0.013509364915546692,0.0034515120921531314
12,0.351956844329834,0.10535893440246583,0.6926257753273605,0.6943512840306946,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",48,0.6986301369863014,0.7075064710957722,0.7147766323024055,0.7146551724137931,0.6241379310344828,0.6253229974160207,0.7172413793103448,0.7140396210163652,0.7083333333333334,0.710232158211522,0.007400409039344138,0.0011869917119703777,0.034831045131653096,0.03461226361033519
13,0.3629621505737305,0.10517864227294922,0.7133011716057891,0.7102019161029883,0.1,"(50, 50)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",4,0.708904109589041,0.7083692838654012,0.7079037800687286,0.7206896551724138,0.7103448275862069,0.719207579672696,0.7206896551724138,0.6950904392764858,0.71875,0.7076526225279449,0.014452481962518759,0.0014829960923751358,0.0053182118795156285,0.009266162287020836
14,0.3520184516906738,0.10511617660522461,0.7015851137146796,0.7083046407692971,0.1,"(50, 50)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",28,0.6712328767123288,0.723037100949094,0.6804123711340206,0.7103448275862069,0.6758620689655173,0.6881998277347114,0.7379310344827587,0.6959517657192076,0.7430555555555556,0.7239896818572656,0.021955481805970487,0.0009163200825594902,0.03182636541496357,0.014311011762186661
15,0.3657884120941162,0.10457735061645508,0.7022742935906272,0.7046922372202706,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",25,0.6712328767123288,0.7092320966350302,0.711340206185567,0.7094827586206897,0.6931034482758621,0.7123169681309216,0.6896551724137931,0.6976744186046512,0.7465277777777778,0.6947549441100602,0.012157842620956788,0.0012827532640149557,0.025450606959962697,0.007066760399694616
16,0.36275463104248046,0.10603213310241699,0.7091660923501034,0.7088104148050067,0.1,"(50, 50)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",7,0.678082191780822,0.6652286453839517,0.7044673539518901,0.7275862068965517,0.7068965517241379,0.726959517657192,0.7344827586206897,0.7174849267872524,0.7222222222222222,0.7067927773000859,0.01944602094454338,0.0016906466709440732,0.019021831129478885,0.023067765163125455
17,0.3408989906311035,0.10533633232116699,0.627842866988284,0.6278434193499093,0.1,"(50, 50)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 7}",68,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.003023484821192171,0.0012130937634619314,0.0021887550862273665,0.0005454364033310899
18,0.35153985023498535,0.10557680130004883,0.7091660923501034,0.7091638786902486,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",7,0.684931506849315,0.7144089732528042,0.6872852233676976,0.7,0.7275862068965517,0.710594315245478,0.7068965517241379,0.7045650301464255,0.7395833333333334,0.7162510748065348,0.003622699621062598,0.0012165627765050862,0.021603050263333562,0.00608130898866365
19,0.35909380912780764,0.10593557357788086,0.7091660923501034,0.7124343973954734,0.01,"(100,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 3}",7,0.7157534246575342,0.7057808455565142,0.7044673539518901,0.7146551724137931,0.696551724137931,0.710594315245478,0.7206896551724138,0.7088716623600344,0.7083333333333334,0.7222699914015477,0.04517314990783127,0.0018501036435890168,0.008464076282777084,0.005692442120206588
20,0.3569950580596924,0.10569996833801269,0.6960716747070985,0.6979660253321649,0.01,"(100,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 4}",31,0.6986301369863014,0.7083692838654012,0.6219931271477663,0.6775862068965517,0.7172413793103448,0.6976744186046512,0.7068965517241379,0.7054263565891473,0.7361111111111112,0.7007738607050731,0.01612887118781944,0.0018625061106859262,0.03915429250890176,0.010836884275535186
21,0.35002613067626953,0.10615763664245606,0.7050310130944176,0.7031363674692781,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",19,0.6917808219178082,0.7100949094046591,0.697594501718213,0.7034482758620689,0.7034482758620689,0.694229112833764,0.696551724137931,0.6993970714900948,0.7361111111111112,0.708512467755804,0.01093857295924251,0.0009752853524779035,0.01590667969484871,0.005843672930008283
22,0.353517484664917,0.10595722198486328,0.6857339765678843,0.6929706266750598,0.01,"(100,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 6}",49,0.6986301369863014,0.7083692838654012,0.6357388316151202,0.6741379310344827,0.6482758620689655,0.6718346253229974,0.7172413793103448,0.7123169681309216,0.7291666666666666,0.6981943250214961,0.012848553294782118,0.0015637888699731814,0.0372559282048649,0.01697107877332496
23,0.35424151420593264,0.10522780418395997,0.6953824948311509,0.6927961110450731,0.01,"(100,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 7}",36,0.6712328767123288,0.6652286453839517,0.7010309278350515,0.725,0.7310344827586207,0.6856158484065461,0.6758620689655173,0.7011197243755384,0.6979166666666666,0.6870163370593293,0.0161772595575361,0.0010247722288201347,0.021336167437955574,0.019754999997762483
24,0.326524019241333,0.10586681365966796,0.6243969676085458,0.6264644067803454,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 2}",69,0.6267123287671232,0.6281276962899051,0.6219931271477663,0.625,0.6206896551724138,0.6261843238587425,0.6206896551724138,0.6253229974160207,0.6319444444444444,0.6276870163370594,0.0046293508406121025,0.001827195128166879,0.004363266543635039,0.0012479627493673716
25,0.3522069454193115,0.10414505004882812,0.6809097174362508,0.6859052106946049,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 3}",53,0.6917808219178082,0.6928386540120793,0.6563573883161512,0.6681034482758621,0.6620689655172414,0.6916451335055986,0.6896551724137931,0.689922480620155,0.7048611111111112,0.6870163370593293,0.0037950655242712248,0.0011357600183259093,0.0185681041295392,0.009113672747902198
26,0.3605035781860352,0.104347562789917,0.6946933149552033,0.697622828995027,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 4}",44,0.6643835616438356,0.7057808455565142,0.6666666666666666,0.6870689655172414,0.7034482758620689,0.7097329888027563,0.7068965517241379,0.6864771748492678,0.7326388888888888,0.6990541702493551,0.01101158417746889,0.0017851890868725484,0.025947645856050045,0.009495973706968629
27,0.35332474708557127,0.10598154067993164,0.6953824948311509,0.6984733296636518,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 5}",36,0.7054794520547946,0.6971527178602244,0.6769759450171822,0.6810344827586207,0.7206896551724138,0.7062876830318691,0.6620689655172414,0.6890611541774333,0.7118055555555556,0.7188306104901118,0.004377010998603832,0.0014426944384314906,0.022176679288290015,0.013190371075193915
28,0.3473527431488037,0.10579538345336914,0.6774638180565128,0.6984911264760933,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 6}",61,0.684931506849315,0.7126833477135461,0.6735395189003437,0.6896551724137931,0.7,0.7123169681309216,0.696551724137931,0.6907838070628768,0.6319444444444444,0.6870163370593293,0.007664291859500423,0.001993547085093725,0.02449280249175806,0.011504092228461093
29,0.3494992733001709,0.10457196235656738,0.6788421778084079,0.6945221966785725,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'filter__n': 7}",57,0.6917808219178082,0.6971527178602244,0.6872852233676976,0.6982758620689655,0.6896551724137931,0.6933677863910422,0.6586206896551724,0.6881998277347114,0.6666666666666666,0.6956147893379192,0.0038867571802744484,0.0011234951991118977,0.013509364915546692,0.0035639420995203144
30,0.3490183353424072,0.10653848648071289,0.6953824948311509,0.695212313208035,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 2}",36,0.6986301369863014,0.7066436583261432,0.7147766323024055,0.7146551724137931,0.6344827586206897,0.6287683031869078,0.7172413793103448,0.7157622739018088,0.7118055555555556,0.710232158211522,0.009589068755999498,0.001019684074407565,0.031109990851053197,0.03338084337291764
31,0.3674283981323242,0.10589652061462403,0.7146795313576844,0.7119260540340229,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 3}",1,0.7123287671232876,0.7083692838654012,0.711340206185567,0.7293103448275862,0.7103448275862069,0.719207579672696,0.7206896551724138,0.6950904392764858,0.71875,0.7076526225279449,0.01316862233489711,0.0018900414800634157,0.004196634627760724,0.011572250750442273
32,0.3675445556640625,0.10756816864013671,0.7022742935906272,0.7084761650673373,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 4}",25,0.6712328767123288,0.723037100949094,0.6804123711340206,0.7094827586206897,0.6758620689655173,0.6881998277347114,0.7379310344827587,0.6959517657192076,0.7465277777777778,0.7257093723129837,0.01682670283804318,0.0014069474042973733,0.032741361306954354,0.014683378023898654
33,0.37025132179260256,0.10383005142211914,0.7057201929703653,0.709174847336401,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 5}",17,0.6746575342465754,0.7092320966350302,0.7250859106529209,0.7310344827586207,0.6931034482758621,0.7123169681309216,0.6896551724137931,0.6985357450473729,0.7465277777777778,0.6947549441100602,0.012958696684003436,0.000867020056396616,0.026140209356884356,0.012718836172664153
34,0.3821569442749023,0.10415563583374024,0.709855272226051,0.7094996244637433,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'filter__n': 6}",6,0.6815068493150684,0.6652286453839517,0.7044673539518901,0.728448275862069,0.7068965517241379,0.7286821705426356,0.7344827586206897,0.7183462532299741,0.7222222222222222,0.7067927773000859,0.017679188404008468,0.0006578622569793184,0.017912858459637474,0.023547954962851225
