iter,time,reward,steps,convergence
1,0.000511430999999618,-609.06,200.0,93.69
2,0.0012412360000055855,-207.62,200.0,87.740857630098
3,0.0019652800000073967,-222.26,199.54,78.34017421009801
4,0.0027083380000121338,-241.34,200.0,69.69726227240895
5,0.003852261000012902,-209.78,200.0,60.44618264850304
6,0.004576206000010075,-241.48,190.22,53.42405799096561
7,0.0052913960000111615,-211.14,195.46,46.296711827303504
8,0.00601615300001157,-202.48,200.0,39.74409136631274
9,0.006553979000010202,-223.4,198.8,32.59512501843135
10,0.006722961000008354,-228.18,193.9,27.57365174413644
11,0.0074936390000104325,-306.4,197.74,25.92418329187751
12,0.008396288000007246,-166.12,173.92,26.532185937949368
13,0.009166201000006424,-141.44,174.22,29.523677971619815
14,0.009858783000005644,-195.12,196.62,29.255929199256137
15,0.010189602000011178,-123.72,155.7,31.21940980889507
16,0.010351272000008294,-100.7,130.64,31.122340449679616
17,0.010530443000007494,-462.94,180.36,33.05125781908735
18,0.011021995000007223,-101.28,128.42,32.44229566110174
19,0.011290377000008789,-203.7,187.12,30.984275690715037
20,0.011790380000014977,-300.24,184.62,27.435108577560293
21,0.01229316400002034,-216.96,186.3,27.506772464884165
22,0.012623193000024457,6.44,73.5,27.00485421738737
23,0.012807723000022975,-83.72,132.2,30.30810219841988
24,0.012928807000022857,-4.0,84.34,30.199506816535255
25,0.013016620000023238,7.94,45.1,30.28073452838
26,0.013118476000023804,-16.5,70.4,28.26047506788724
27,0.013219667000022639,-12.04,73.5,24.60952656607703
28,0.013333132000028058,31.82,32.88,22.83176038984711
29,0.01343912900002664,-28.16,91.02,22.2524738447788
30,0.013819520000026841,-114.28,143.66,22.760793639999783
31,0.014240647000022477,-14.28,75.42,20.5183055978676
32,0.014370837000022618,-2.54,57.88,17.107284063186313
33,0.014593113000017865,0.46,68.48,10.878470125481435
34,0.014705536000015229,13.78,55.16,10.653048583035474
35,0.014847424000016929,37.02,29.02,8.857472033155137
36,0.014907668000020635,3.74,59.22,9.394230482767892
37,0.015102283000025807,-57.04,103.46,9.648391173877721
38,0.015876864000027524,13.5,50.22,10.120421871670414
39,0.01594936000002889,-14.44,85.02,12.814189597752272
40,0.01621461400002744,-2.34,85.46,13.12856214776493
41,0.01642101500002724,-10.84,87.16,13.690095569186354
42,0.01664683600002803,-27.58,101.94,13.747563082529032
43,0.016807508000027838,41.92,28.18,15.52136032706496
44,0.01698090700003263,33.08,31.22,16.21213656035613
45,0.01705939700003256,-59.56,106.04,18.213770024877313
46,0.017220219000037673,-62.32,96.24,18.432789509065604
47,0.017321347000034848,-555.76,147.98,22.231801921756585
48,0.017457815000035737,-237.04,198.04,23.309489039700246
49,0.018234503000037705,-193.98,190.2,22.464303671811646
50,0.018559224000036068,-227.64,194.68,22.294269629521786
51,0.018892327000038733,-171.52,172.52,27.949898040975427
52,0.01959529800004134,-203.78,200.0,33.51724062079323
53,0.019937911000042163,-181.16,186.74,32.283182493383684
54,0.020270606000039493,-125.96,153.1,34.29886254626439
55,0.020467194000040934,-19.96,65.16,31.94207747654673
56,0.02057021100004164,13.2,45.74,33.17622545641667
57,0.020708828000046253,-52.32,93.0,29.493525813433212
58,0.020830877000044268,-39.46,73.14,31.18821211940385
59,0.02094433300004539,-21.12,64.06,31.14561476393418
60,0.021130979000048455,-15.56,57.5,30.41352449499076
61,0.021231624000044746,-247.32,189.3,25.279278772524965
62,0.02134825200004542,-65.44,100.66,21.683399536526785
63,0.02152083800004334,-1.02,63.3,23.642098804604036
64,0.021659638000045334,28.86,33.64,22.694467688277825
65,0.02181206100004829,-8.44,78.58,26.7904635881177
66,0.022035964000046704,-192.22,175.28,28.069848250203687
67,0.022225306000045464,-137.7,161.58,31.20840460516643
68,0.022749150000045404,-201.68,200.0,29.467953005024555
69,0.023463200000044537,-223.72,200.0,31.658720072045178
70,0.023943598000045085,-167.34,177.46,33.799431435715796
71,0.024210708000047987,-192.36,190.08,34.158412065477606
72,0.02460377900005284,-53.98,131.5,33.71951383565307
73,0.025016423000053578,-126.06,171.58,39.89892400535818
74,0.025268485000054852,-117.74,154.5,39.1295446818305
75,0.025645278000055782,-37.7,90.44,40.505541107850384
76,0.02587184400005782,34.4,27.58,37.62536023495412
77,0.025953996000055213,16.66,43.6,39.493574382797455
78,0.026063320000055512,26.98,35.6,40.15454193452765
79,0.02615492300005684,-162.28,171.3,38.446722908915554
80,0.026229242000056274,20.68,40.72,38.42745017367818
81,0.026310237000060965,-221.36,189.26,41.454690702133874
82,0.027032721000054494,-138.8,158.9,44.4722600777253
83,0.027288174000055676,-92.4,150.14,38.99210803535875
84,0.027458063000054267,-104.64,155.02,40.33410710619328
85,0.027677044000050444,-82.3,140.52,36.472971687784955
86,0.027878403000052288,-136.94,158.2,38.49764526302134
87,0.02811419400005377,-20.2,78.96,36.65973265234537
88,0.0283152250000569,-80.76,144.1,36.27227267911554
89,0.028526253000052293,-43.6,110.3,35.048412781970725
90,0.028631542000049137,-2.28,86.42,35.367785362415944
91,0.028798662000049546,-11.6,86.38,34.4074480640165
92,0.028930924000050595,12.68,45.54,31.553454608134796
93,0.029010657000050344,12.6,50.54,28.431403780356646
94,0.029093406000050948,-1.36,67.24,26.62367383351554
95,0.02917098500005011,-6.2,64.42,25.44981233095232
96,0.029401069000051905,-103.68,97.84,25.060834145731246
97,0.029487436000053435,-19.0,79.82,21.79908305210923
98,0.029580972000047723,39.3,25.0,23.793238222001968
99,0.029650262000046723,5.1,63.56,25.489404955452596
100,0.029765510000046902,37.32,26.4,24.649196917973107
101,0.0298338910000453,-23.0,81.22,25.28720519427908
102,0.0299024680000457,37.1,24.88,24.44067762626048
103,0.029979412000045613,-151.96,165.48,25.749944436709637
104,0.030181570000046065,-178.7,169.42,25.82408058112397
105,0.03047934200004221,3.52,57.3,27.60192520852194
106,0.03054568900004284,-46.58,102.48,27.576065952613526
107,0.03070198600004659,-49.56,116.8,29.872470972812312
108,0.0308915040000457,-182.58,179.36,29.294794814747082
109,0.03172103600004306,-176.36,176.46,28.557164420562277
110,0.031821204000046066,-121.0,138.3,31.229713457077843
111,0.03255008900004697,-169.0,175.44,31.974563065846787
112,0.03264451100004351,-38.3,90.22,32.46390183510425
113,0.03312192000004188,-195.7,196.98,32.0580235820726
114,0.03326538800003931,-168.24,190.28,33.85508140114269
115,0.03366183600004291,-169.28,183.2,34.2131624965855
116,0.0338394490000411,-141.2,158.04,33.7100342775927
117,0.034041769000040745,-20.18,58.82,33.72024688471329
118,0.03410041800004393,-20.58,56.0,31.742494995878747
119,0.03424526700003838,-14.26,55.4,31.964951618900443
120,0.03434315100003715,-71.16,97.3,28.579950405356403
121,0.03441583100003953,-32.56,63.22,27.508585157117285
122,0.03449454300004362,-27.64,54.52,30.247846446433915
123,0.03520646600004085,-498.8,184.46,35.41532669757779
124,0.035674817000042935,-41.82,102.3,35.12492043291318
125,0.036055767000043204,-179.64,143.5,34.670333387070094
126,0.036325784000041494,-99.1,136.16,35.3701013033471
127,0.036510964000044055,-175.72,182.74,33.11263317409463
128,0.03694709000004792,8.42,85.1,31.90848939327073
129,0.03716372700004911,-3.94,75.06,31.27314784272908
130,0.03733595600004236,-12.18,99.88,31.37600860024233
131,0.03751956500003928,40.24,53.1,29.241074493450686
132,0.037745993000037004,-37.4,88.08,27.87535456939837
133,0.037892032000037545,-69.08,77.86,23.923239670566648
134,0.03803320700004065,-18.38,77.2,27.657597907952294
135,0.03812943300003724,25.42,42.18,27.751899094690224
136,0.038218481000036775,26.74,41.84,26.71721851753157
137,0.03836801600004236,1.38,88.0,27.952337532279227
138,0.038524310000042306,-9.66,101.86,29.84841527403743
139,0.038683568000038804,20.5,44.96,30.545487919751782
140,0.0387898500000432,5.76,48.98,28.733856995975383
141,0.038894182000042576,-39.84,107.98,31.24971738225961
142,0.03960063100004163,-202.12,199.28,29.84987233563559
143,0.04031251500004629,-205.92,200.0,32.17261188942644
144,0.040638263000047914,-203.64,200.0,28.20646380751875
145,0.041326075000050366,-198.12,197.88,33.71631876250799
146,0.04204469200005434,-152.5,169.56,35.03005414773272
147,0.04211785700005066,19.52,43.62,35.528810031539855
148,0.042187645000048235,-80.96,90.8,39.8218053475182
149,0.04227287800004831,-77.28,90.02,40.20132633205331
150,0.042407313000047964,-164.46,152.1,43.9509993827426
151,0.042833282000046324,-73.02,87.18,41.58882261366978
152,0.04292855800004247,-48.96,106.92,41.986222493442845
153,0.043033168000036426,27.22,32.16,37.521675219808664
154,0.04311548500003681,14.04,44.18,35.55986450358878
155,0.04320316300003668,-83.24,128.18,29.377861554127765
156,0.04329361300003853,32.56,25.94,26.84141871101686
157,0.04335255200003729,10.8,46.26,26.483298259710317
158,0.043479048000037324,26.34,29.56,20.463640349731552
159,0.04354158100003502,16.98,46.74,18.890391445415904
160,0.04363498400003607,11.06,47.74,15.1545717671251
161,0.04369755300003675,26.22,32.88,13.20981540290399
162,0.04379002700004264,20.4,35.22,11.605785191950572
163,0.04389676800003883,-5.82,64.62,11.911983159096502
164,0.043969465000039065,8.06,48.72,11.89115854611305
165,0.04408585800003806,26.58,33.1,12.709649001426957
166,0.04419903800003766,0.18,58.04,13.685227380749987
167,0.04436923600003695,-10.64,69.16,12.317958207291625
168,0.04448083900003752,38.76,25.54,13.928845619630215
169,0.044549112000034086,-16.44,74.96,14.7862623013612
170,0.044653166000031774,-22.94,72.52,17.465291360868054
171,0.04472669700002996,12.52,45.7,19.91752704265692
172,0.04481119300003655,6.86,53.96,20.1130894802952
173,0.04492604300003933,-29.86,83.74,22.354665256343306
174,0.04500170000003578,14.28,45.4,23.889632528206683
175,0.04509702300003937,-58.8,101.5,24.61671136177587
176,0.0452347960000381,-30.86,81.08,25.042936997334643
177,0.04545138900003565,37.32,26.4,26.6852064992034
178,0.04551363100003414,25.56,41.06,24.456517021667562
179,0.04558567600003016,38.78,25.52,22.127284563536396
180,0.045699162000033766,33.6,29.26,20.282141385462836
181,0.04577214600003998,35.2,25.62,20.069161621889982
182,0.045837885000040046,1.84,59.28,19.87121121500121
183,0.04595093600003963,7.74,53.66,19.464839720904802
184,0.046033610000037584,6.38,61.4,18.74642268157703
185,0.04609005700003621,-53.28,102.84,16.349206593741144
186,0.04638443100003542,-159.22,173.44,17.624872353820127
187,0.04660400100004125,-156.3,169.94,15.332957585426385
188,0.04676182900004022,-70.76,109.66,17.95985910134443
189,0.04683607100003684,4.34,59.38,20.587238270020865
190,0.046937827000036236,-210.06,184.88,24.1541629093999
191,0.047256562000036695,-186.32,174.98,23.524155809806615
192,0.04740738500003516,31.28,26.64,23.68288140516346
193,0.047481329000035544,16.16,48.44,25.941619771555587
194,0.04754699100003279,4.26,58.88,25.66558675832198
195,0.04763347000003648,25.78,39.68,27.18726437725063
196,0.04768799600003604,32.24,28.58,24.668770288087142
197,0.04774456400003402,31.26,27.82,24.796447930214676
198,0.04781436600003275,31.72,26.78,26.45895416770969
199,0.047860598000028176,34.58,30.3,24.030614407681487
200,0.04797761900002939,31.64,32.66,22.163981684367695
201,0.04802974400002569,20.1,44.78,23.705221009805896
202,0.048165316000023495,16.68,45.3,28.07621894700601
203,0.048268032000024164,-8.6,65.96,23.6267474743096
204,0.048331061000027375,19.94,43.78,23.26429592635574
205,0.04838863000002647,-11.18,74.04,21.534870466164882
206,0.04849959800002779,-8.72,66.64,21.421576248618443
207,0.04858724000002468,-487.38,63.32,25.730903259905908
208,0.049038962000025776,-201.9,200.0,21.242204152589252
209,0.04950694800002253,-183.28,191.04,23.505543669650933
210,0.050234672000023295,-593.1,145.24,30.820600134600745
211,0.050376879000019414,2.9,66.04,27.880738901361564
212,0.0504650960000248,13.44,48.76,23.407897169173758
213,0.050562222000024803,-3.06,59.82,27.850749206353477
214,0.05063106300002573,24.1,28.6,30.048784591643546
215,0.0507772620000253,26.5,41.86,31.27289386787509
216,0.05083256900002198,-81.8,95.38,37.814729399769604
217,0.05100532800002355,-3.66,42.44,35.39572129497098
218,0.05107538000002165,-159.48,157.4,39.550201240918526
219,0.051302138000025366,14.12,48.14,40.32803772746962
220,0.05136737000002256,30.66,31.98,33.20042952282071
221,0.05144653300001778,-6.7,64.26,35.40701833265927
222,0.05158038700001555,-0.56,65.82,39.46820147035883
223,0.05192527100001598,14.28,65.68,38.80055620971696
224,0.05205982500002193,-181.1,181.7,39.96017626417441
225,0.05220486500002153,-26.08,101.82,41.16594226497144
226,0.05249242200002158,-86.16,103.22,39.252982167902545
227,0.0526019120000214,0.38,66.82,38.446263723100984
228,0.052706163000017625,-10.46,78.82,34.488729483309655
229,0.05280284000001956,-34.38,60.98,34.927514506747045
230,0.05297378500002026,16.5,47.8,34.92981154674892
231,0.05307844800002215,15.78,48.52,32.55976435582843
232,0.05322891300002652,-223.76,191.92,33.18823591521385
233,0.05337713300002633,-231.08,190.56,29.885011574706176
234,0.05357583600002869,-50.84,91.46,32.05971844873305
235,0.053757183000030295,-55.24,125.32,31.365467144311726
236,0.05394272800003108,4.42,86.02,30.05507257627239
237,0.054120342000032906,-26.32,90.32,33.48375071697504
238,0.0541842610000387,28.48,29.62,37.44752418350516
239,0.054309122000034904,2.54,59.46,34.00906684676702
240,0.05437776100003333,28.62,33.44,34.493218538493466
241,0.054449810000029686,36.36,29.28,34.68936502005298
242,0.054507521000026316,12.24,43.36,29.672476122339173
243,0.054598685000023295,-44.08,106.36,31.42903873888243
244,0.05466925600002526,-27.24,80.86,29.646901373222597
245,0.05486290700002172,-17.22,62.46,28.588598220822455
246,0.055036021000020696,-16.02,58.64,27.53436162601683
247,0.055121951000018043,16.1,45.12,24.261202697312594
248,0.055245405000022174,-12.22,58.94,23.02614490746483
249,0.055322281000023565,-106.68,128.92,26.84559782902677
250,0.05549130600002172,-8.84,60.82,27.78018925415128
251,0.05560028200002165,-22.56,70.2,31.462426652748974
252,0.055809078000024215,-59.86,100.12,34.79684455148901
253,0.055918835000028366,-528.96,179.28,34.03890709174725
254,0.05635548800002965,-69.56,87.06,34.6057618393336
255,0.05643146400002763,-29.62,83.18,33.85821017782787
256,0.056596524000028126,-189.78,194.52,34.898474642030365
257,0.05680910000003081,-33.46,67.76,36.01015492564913
258,0.056900542000029475,-139.36,154.68,35.937307075687485
259,0.05719889000002354,-14.22,69.68,32.40848443912661
260,0.0573075640000269,9.86,48.06,29.615160655580752
261,0.05738217900002951,13.48,44.62,28.30450238485262
262,0.05743784600002755,31.52,26.98,24.9713682263061
263,0.05749737900002572,34.48,29.24,27.137021180775587
264,0.057616856000024086,2.7,53.7,23.665408486468884
265,0.05834729100001823,37.28,24.92,26.022543762547382
266,0.05842455800002,34.44,26.82,24.41498249503463
267,0.058499016000020276,27.8,27.22,26.021832900058136
268,0.05855535500001707,38.96,26.5,26.0011929530612
269,0.058631941000015786,-59.56,103.0,28.79849435060599
270,0.05885178400001223,-10.12,75.3,29.764353891214085
271,0.05895464200001754,-103.34,94.62,30.144181962852144
272,0.05909964000002077,-40.88,75.6,33.067187512018926
273,0.05923048200002512,-58.14,96.14,33.45201019027597
274,0.059349013000023376,-27.24,66.02,35.487850526251876
275,0.059500669000023265,19.44,41.56,35.2392412219214
276,0.05957792700002784,-12.98,63.08,35.46400689903204
277,0.05971483200002581,-110.8,54.94,35.61156121362671
278,0.05984344500002692,-35.44,58.44,33.81553019770185
279,0.0606009120000266,-229.0,183.12,32.52334826102161
280,0.061057302000030234,-94.64,151.26,32.54297619466447
281,0.06120290700003039,-198.58,120.08,34.9048950617828
282,0.06128237900002631,-174.32,182.52,33.277159638406395
283,0.06155216800002705,-171.42,178.44,33.277564383395465
284,0.06198439200002781,-47.34,96.14,31.770022893865338
285,0.06210210400003291,18.84,44.88,34.838157554937084
286,0.06223847600003296,-70.0,104.34,35.167888487738814
287,0.06238644200003307,-6.46,64.68,33.09241970692785
288,0.06244926600002998,-3.54,60.94,34.6438581585727
289,0.0627685140000267,-181.52,186.24,35.91817157047899
290,0.06344662300002568,19.72,43.42,37.00470315115057
291,0.06353649900002267,32.04,27.04,34.71971578907049
292,0.06366146500002401,18.2,44.94,34.99688978260197
293,0.0637263020000205,36.64,25.34,31.10346086016491
294,0.06381187800002408,-2.44,61.52,33.999956393074555
295,0.06391874800002029,32.72,26.36,28.725552592199186
296,0.06399622000002125,32.3,25.62,30.331725120267425
297,0.06424263700002086,15.82,43.84,30.386530965782747
298,0.0643057710000221,23.46,37.36,30.653251702442766
299,0.06443646400001768,-70.22,120.38,29.95342650534323
300,0.06454411100001778,17.84,44.72,28.795972810086074
301,0.06465576300001885,11.72,49.1,25.4558654171718
302,0.06486511100001735,33.14,27.1,26.256818095847194
303,0.0649154750000136,-6.38,67.2,30.757571960757495
304,0.06502310800001254,-54.2,108.68,29.157301792836982
305,0.06524579100000949,-19.68,80.22,31.360049333408085
306,0.06542088200001217,1.78,59.62,27.363162652755147
307,0.06556853400000762,5.26,56.72,25.408999103487325
308,0.0656830080000077,4.16,56.08,27.474705212296406
309,0.066301406000008,-610.1,171.22,27.20865056170677
310,0.06663829600000781,-96.66,137.1,29.345583466732954
311,0.06686633100000705,-41.9,80.06,31.63238659824134
312,0.06731538800001147,-24.14,58.24,36.523377728352344
313,0.06748017200001044,14.76,68.36,34.20455154137251
314,0.06764465100000905,17.3,77.56,33.865940287530506
315,0.0677237110000064,29.4,63.72,33.56944656476701
316,0.06798496200000415,6.6,88.84,35.20616736380356
317,0.06818435200000295,-55.84,123.84,37.80239073624402
318,0.06835842699999972,-2.3,90.88,34.55590559424697
319,0.06851051999999669,-36.38,112.86,37.84243690723609
320,0.06868258999999455,-171.02,181.14,36.472993877495206
321,0.06876777899999809,-195.62,191.0,38.172874045959
322,0.06898403400000319,-119.98,154.14,33.53599940244371
323,0.06912647900000479,-263.76,180.96,34.94749386286873
324,0.06937215300000332,-145.66,157.14,35.915479109620854
325,0.06947055100000199,-153.08,174.92,37.42042620095854
326,0.06978734300000156,-177.46,184.24,38.421222471984876
327,0.07053067300000038,21.7,69.18,37.27235316333781
328,0.07060445699999462,-89.86,149.42,36.619572441099066
329,0.07077033599999538,-25.92,106.78,31.95456029383896
330,0.07082955599999963,-70.12,138.7,32.64309456744796
331,0.07103586899999925,-146.16,173.96,30.254465750794783
332,0.07127936300000215,-162.46,183.34,31.542203564286986
