iter,time,reward,steps,convergence
333,0.07147421100000173,-140.82,165.14,30.692599114190944
334,0.07189489600000343,-15.96,80.26,30.52105668942816
335,0.07206129400000094,-93.52,115.84,28.85359980183882
336,0.0721534580000025,2.66,68.6,26.204739279724247
337,0.0724584570000033,-206.32,152.5,25.596498058853705
338,0.07275675300000728,-222.08,173.04,26.81222648821866
339,0.07295098800000943,-84.88,96.14,26.616171179725406
340,0.07304765000001368,30.52,29.14,23.495575765748914
341,0.07322719900000862,4.1,57.3,22.342511152777195
342,0.07339740700000874,21.6,43.28,18.834465209829204
343,0.07412696800000873,-120.82,123.14,18.937890733833115
344,0.07684152500000607,-173.66,184.64,16.90666878642683
345,0.07721674900000153,-102.82,139.58,15.992412053567307
346,0.07747799100000208,-74.24,145.6,20.834853360014726
347,0.07768246199999851,-21.7,78.2,23.64098669919962
348,0.0777880799999977,16.4,46.46,23.57413058677239
349,0.07786281899999636,-2.16,56.34,24.35478839613013
350,0.07794990099998955,11.06,45.76,27.204597947676927
351,0.07801524499998891,31.9,32.4,29.11768564505927
352,0.07810520699998591,31.28,31.88,29.20193983622773
353,0.07828500299999064,41.32,27.62,28.507306972710314
354,0.0783648219999904,1.9,60.66,27.305780390220832
355,0.07847004199999219,18.34,52.34,31.52120472195716
356,0.07853544999998974,30.06,29.6,26.812169620635167
357,0.07860926599999374,8.76,58.46,22.695157217733303
358,0.07868333699999397,14.66,47.9,22.157618302878653
359,0.07874796799999473,-8.34,82.42,27.442571003716886
360,0.07888674499999837,2.02,63.46,24.81350083882899
361,0.07897133299999837,41.76,26.6,24.655045697376366
362,0.07913074999999736,-47.72,99.98,26.38458479556286
363,0.07933650199999676,19.38,46.38,26.46387518124852
364,0.07941076999999552,30.84,33.06,29.251260565947565
365,0.07950991699999577,-44.04,102.58,24.189992795642002
366,0.07963458399999723,18.34,47.12,24.238651861568066
367,0.07982564499999967,-73.6,93.56,25.671747199187546
368,0.07993677700000035,-49.64,116.02,26.572285385669552
369,0.08003329599999631,6.24,66.48,20.480927133933516
370,0.08026166499999476,-59.42,107.64,20.665389335046186
371,0.08034016799999222,-58.04,98.84,20.828065000016586
372,0.08059062199999545,44.06,48.48,22.574750456834533
373,0.08076673099998999,15.06,78.06,22.528388711214866
374,0.0808368719999919,-14.4,81.3,22.67903880574581
375,0.08144685199999202,-178.5,190.3,23.537657099538432
376,0.08170028799998619,-65.54,118.6,27.273944713833124
377,0.08198918799998722,-87.88,128.18,27.285539093312536
378,0.08225131499998639,-195.54,182.74,26.271368687023056
379,0.0824391099999886,-176.7,175.86,31.432867115769028
380,0.08314817099999061,-64.82,75.98,34.61280395374011
381,0.08327661599998493,-172.94,173.3,36.444966393367274
382,0.08344661299998535,-196.9,188.54,36.91091728334242
383,0.08378656299998255,-172.22,183.3,39.17435278418485
384,0.0840838299999831,-156.64,174.54,43.57537313454041
385,0.08420204299998346,-70.68,123.44,42.824969325927164
386,0.08430640799998201,-16.08,76.32,43.23789813590457
387,0.08442323299998122,-149.44,166.86,42.490499584342224
388,0.08472630199997866,31.92,28.54,44.10732986489864
389,0.08477786199997439,36.02,27.7,40.467541136281014
390,0.08484537399997549,-179.8,164.12,38.765938394908986
391,0.08492333099997751,30.72,29.92,34.67633495957951
392,0.08499586499997491,30.14,33.12,30.181077067619082
393,0.08506750399997287,22.3,43.56,28.038775216451807
394,0.08514270599997076,35.36,28.94,23.85994814794786
395,0.08528163399996913,-13.4,62.42,23.779900783972074
396,0.0853591429999696,-14.48,41.12,19.674248425212475
397,0.085530451999972,31.52,32.02,19.35139832416535
398,0.08577905199997105,-60.74,97.28,20.527457476904488
399,0.0858944889999691,22.48,37.46,20.872914152801624
400,0.08601563599997064,-18.36,78.62,19.827636714763713
401,0.08608388499997233,-181.46,162.08,22.087340578608938
402,0.08615572399997262,-60.82,79.52,26.201014078862727
403,0.08623609399997179,-83.78,122.28,24.129090709706865
404,0.08640741699996823,-15.26,62.66,21.416662943837714
405,0.08648962599996679,-1.86,52.62,23.51921383806229
406,0.08664906299996744,26.06,32.56,23.833216304715382
407,0.08675133399997037,19.9,38.42,26.036220936241005
408,0.08684973099997251,17.14,41.94,25.460585705511946
409,0.08691463499997099,4.82,55.6,27.08299574671736
410,0.0869796349999703,-0.22,56.62,30.039824616370908
411,0.0871305079999729,1.68,57.24,27.92503854184805
412,0.08719120499997501,-101.72,105.0,27.359710534096667
413,0.08726761699997354,16.26,41.68,28.282978178675222
414,0.08741396999997164,39.0,25.74,30.49606286829033
415,0.08754483899996757,-6.84,59.32,28.722179889055887
416,0.08764987299996818,-105.24,137.4,30.522630722405335
417,0.08775809799996637,-130.84,144.44,30.418056454662654
418,0.08783884499997185,13.6,47.3,28.731154546339333
419,0.08789368699996913,31.06,26.28,26.883946855535832
420,0.08796320999996254,17.62,40.88,26.635948262709576
421,0.08810829299996215,-124.26,120.94,27.36169182809662
422,0.08826671999995739,-185.88,170.24,26.20592117000868
423,0.08836377499995507,1.34,46.88,27.208864983203807
424,0.0884759029999529,-43.84,94.6,27.169234469840426
425,0.08855844199995033,-4.26,32.58,30.562694697049597
426,0.08863884599995231,-19.36,51.86,28.436140087627297
427,0.08871442499995652,-18.06,46.48,26.410725281071073
428,0.08878390999995389,-16.02,55.02,24.515964909398512
429,0.08886229999995976,-325.0,182.54,27.47738032260733
430,0.08942650299996302,-28.96,116.34,24.730223951710006
431,0.08960238999996051,-38.62,121.6,24.80313110714662
432,0.08979714199995925,-92.66,141.72,24.62712026156887
433,0.08993319299995761,-105.1,159.36,23.208222621374496
434,0.09019751099995688,-221.68,200.0,22.899343321293223
435,0.09091222299995394,-126.22,150.1,21.06260110165234
436,0.09118382999994878,-184.76,179.6,23.549438285332467
437,0.09130075099994883,-1.9,61.64,25.27846005484427
438,0.09139738699994382,-25.48,100.9,27.14022835432403
439,0.09161502099994578,-30.54,108.86,24.062547969820713
440,0.09179552199994845,19.1,76.02,24.533294562092564
441,0.09204364399995058,-104.06,148.66,26.882432460643294
442,0.09236071999994522,-78.06,142.88,27.7119885096866
443,0.09266267299994979,-64.38,100.46,27.97071167385088
444,0.09293307999995193,-371.04,106.96,27.762706063001133
445,0.093258709999958,-198.1,180.46,28.420599877755883
446,0.09363907899996349,-478.12,193.74,32.33115571453833
447,0.09408439799996415,-165.4,162.92,36.65432124419479
448,0.09427877199996004,-160.22,156.18,37.934077984114545
449,0.09499246599995814,-163.26,157.02,42.14649041553077
450,0.09512261099995811,-44.82,90.42,46.45975395767705
451,0.09524160699995576,-92.44,127.92,46.978939015735264
452,0.09557294899995838,-79.8,125.34,45.06765237850226
453,0.09567787299996411,-252.14,196.86,48.891199338462044
454,0.09588862899996542,-21.04,76.42,48.56355417773106
455,0.09605749099996785,-46.92,97.1,46.81359932482001
456,0.09614356699997018,-190.92,195.0,42.7461344624113
457,0.09631608499996958,-0.44,92.56,37.18726398531135
458,0.09646225599997393,-202.7,193.74,40.26968307459772
459,0.0967288049999766,-136.54,156.28,37.5528121330733
460,0.09726162799997695,-314.24,158.46,32.82601214062772
461,0.09783140699997972,-193.72,199.04,34.97444394228184
462,0.09809136799997731,-127.2,175.42,40.683469477844405
463,0.09838531199997647,-167.04,185.38,36.89100501918976
464,0.09859972399997474,-2.54,59.88,41.980298087450564
465,0.0990363179999747,-133.42,171.82,41.49160427113943
466,0.0995548329999778,21.02,72.58,44.37232022339144
467,0.09965025699997909,4.5,89.24,44.35436760552551
468,0.09992134499998429,-49.86,123.88,39.95659333076569
469,0.10012157199998484,-52.0,129.22,38.538732086226545
470,0.10047252999999046,12.28,74.3,37.80672589847951
471,0.10054143299998941,35.42,30.7,33.519416210071896
472,0.10063125499998904,13.94,48.44,28.26247481899125
473,0.10082117399998936,-30.12,107.94,29.399781870590438
474,0.10098680699999107,13.52,84.36,23.1679186542673
475,0.10122968299999258,-0.86,93.64,24.632518529322926
476,0.10132676199999224,-1.98,93.74,20.269937863381475
477,0.10164003199999172,-16.14,86.56,20.92227049801291
478,0.10170569399999607,-3.84,80.0,20.597636734282055
479,0.10185042499999497,-1.78,84.74,20.971059437949876
480,0.102015846999997,-11.44,108.7,22.11520546607316
481,0.10215493399999787,32.64,61.72,22.57744493388983
482,0.10231736199999375,-4.42,96.04,22.794576948999982
483,0.10244638599999689,33.12,61.42,22.56166212871434
484,0.10260307899999788,-0.8,81.16,24.288074700777777
485,0.10268077700000333,8.72,66.64,23.311813304568716
486,0.10277791300000416,28.46,45.96,23.041460404442994
487,0.10292477800000199,8.48,73.84,22.94919108659073
488,0.10303279899999751,10.44,66.72,22.02822241436278
489,0.10310258700000219,-151.24,163.44,25.126774715644927
490,0.10333767000000194,-225.78,200.0,24.72209147010256
491,0.10361165700000186,-131.92,165.44,24.878476418220217
492,0.10387497200000695,-112.28,159.18,25.711041307733257
493,0.1040120480000084,17.0,79.64,24.847310243357125
494,0.10413337800000733,-1.56,89.38,24.42119635806675
495,0.10431514800001196,13.24,83.04,25.354513043623456
496,0.10437585600001142,18.7,63.58,25.204802315853676
497,0.10447483700001214,-182.62,191.28,26.403760375276004
498,0.1047280490000091,-176.4,185.52,29.41168692268942
499,0.10532299800001255,15.76,80.52,24.82823330878005
500,0.10566586500001307,-86.72,116.38,24.306403507947728
501,0.10629139900001405,-23.92,94.04,23.935138123877813
502,0.10654226800001254,-189.86,193.74,24.03560690992731
503,0.10691866900000946,-166.08,188.54,25.741029445901972
504,0.10734175000001045,-153.08,173.82,24.023320396180274
505,0.10755555400000816,-54.24,129.72,23.956158522241797
506,0.10766478200000762,24.76,47.08,25.62623367034389
507,0.10777103800000987,6.52,68.74,23.47815708716101
508,0.10793830400001525,-7.8,68.92,20.396477204475428
509,0.1080852980000202,3.92,89.82,22.273246523096468
510,0.1085172510000163,-194.96,189.76,25.009687948580037
511,0.10886208600001623,-24.46,98.18,28.745433764939786
512,0.10904600000001352,-1.4,76.86,27.052636143097583
513,0.10915229900001577,26.92,32.74,25.912770425700337
514,0.10921426900001308,21.88,40.7,29.404100283772085
515,0.1094427320000122,36.98,29.06,28.29281067938299
516,0.10953633800001228,-139.82,147.46,30.915324876750013
517,0.1096334370000136,-169.7,171.5,32.62062873488661
518,0.10972983400001368,9.56,54.02,32.292883300728235
519,0.1099524550000126,-159.46,76.48,37.19234127395504
520,0.11014191600001055,-72.98,123.36,36.42372282360572
521,0.11024537700001247,19.5,62.78,31.9754768439752
522,0.11032024300001808,19.44,43.12,32.997945607145866
523,0.11044970200001814,-23.68,71.18,35.7301500347842
524,0.11058662000002073,-165.32,162.36,32.129717444974176
525,0.11071944800001887,22.16,47.36,33.33598899353474
526,0.11078760800001675,33.46,27.94,31.254150298065348
527,0.11086224200001737,-9.08,74.94,30.203484040382687
528,0.1109170610000163,37.24,27.06,30.101912477151973
529,0.11099235900001503,24.54,41.32,22.20429790930232
530,0.11105947000001493,15.26,44.4,19.631456658545925
531,0.11114262600001723,34.4,27.4,18.569219702447306
532,0.11124829000002023,19.48,44.24,16.797580178423072
533,0.11144054900001521,-14.26,108.98,13.284206668016697
534,0.11158150100001052,-66.58,139.78,15.290664750142131
535,0.11212311000001307,-58.52,109.78,13.528108557067034
536,0.11231814200001367,-142.78,161.84,15.409577195097972
537,0.11239904600001438,-49.96,72.24,16.26095782582365
538,0.11250179800001803,15.48,47.08,17.25279780667544
539,0.1125534540000217,-14.1,49.98,19.661107276130785
540,0.11272115100002367,-30.2,119.9,21.76900086582297
541,0.11290857400002352,-28.98,113.28,24.802251043656135
542,0.11305409500002384,26.66,67.08,24.97098326802554
543,0.11321395100002718,-197.56,190.0,29.53185130399325
544,0.11335443000002243,-365.88,143.8,29.82113596290273
545,0.11373038900002541,-196.9,198.54,30.487811966898267
546,0.11420094100002842,-184.34,185.78,27.3226525052946
547,0.11492192200002904,-37.66,125.22,26.377753293702312
548,0.1151387910000281,-152.78,176.98,25.593843608979615
549,0.11521919500002298,2.58,86.34,26.766468085937657
550,0.11543858600001755,-3.62,98.18,24.523169075680734
551,0.1155694800000191,13.42,82.86,21.99455823223705
552,0.11582189400001397,-13.92,103.1,21.56568010000562
553,0.11609126900001598,-393.96,172.54,16.97743403311226
554,0.11679313800001268,-199.58,195.54,19.696551136611586
555,0.11771810000001182,-241.64,196.4,22.608387914177364
556,0.11853550600000773,-228.54,200.0,23.589277029203416
557,0.11930509800001232,-198.8,197.0,27.252831325745216
558,0.12004163000001,-253.44,200.0,28.69490300666963
559,0.12080810200001224,-199.54,196.28,26.31374675727327
560,0.12146006000001108,-211.12,190.2,30.351661498381002
561,0.121917025000009,-199.4,188.9,30.199485557534736
562,0.12226725500001123,-172.2,186.18,31.749951685009385
563,0.12267339500001384,-168.12,178.86,33.23633281643923
564,0.12311463900001485,-87.28,106.16,34.6190460937281
565,0.12334051900001697,-62.18,105.62,38.41003108095599
566,0.12346378300001248,-571.16,124.84,41.94727485620881
567,0.12355352000001574,-12.06,74.04,39.93233967482325
568,0.12361927500001713,8.46,58.74,40.671268391472196
569,0.12376095700001599,31.56,26.36,39.62776098305411
570,0.12385961000001089,-4.6,67.16,35.401307495265506
571,0.12395550500001207,-33.52,93.2,36.48225669919393
572,0.12406644000001421,32.2,25.72,36.43713959999638
573,0.12413871400001142,-177.38,172.72,36.28208148420452
574,0.12454420100001329,-37.8,95.74,31.442128794212955
575,0.12470193600000812,-110.58,142.8,24.06430906514469
576,0.12483214600000991,15.06,48.08,23.01297832560619
577,0.12489364600001096,39.28,26.76,21.09601470882017
578,0.12496619500001316,13.9,49.24,21.576062253125478
579,0.12512009700000704,19.22,43.34,22.326041205092498
580,0.12519984700000464,39.16,25.72,24.872860945872414
581,0.12525701800000633,40.76,25.86,27.974382664583544
582,0.12542195600000383,-48.24,59.76,28.263019937050057
583,0.12572022600000565,22.6,39.96,27.912604758256418
584,0.12586957400000642,-28.24,89.94,29.981302477921645
585,0.12593766800000594,19.58,40.66,33.67187446073849
586,0.12607256300000103,29.92,28.58,31.47160284082368
587,0.12612809700000582,34.04,25.62,34.72613566903392
588,0.1262036720000026,-134.14,153.14,34.22474312508294
589,0.1262993470000069,38.86,26.6,35.90764925467899
590,0.1263973850000042,-1.28,60.94,34.26210275963974
591,0.1264811410000064,25.52,42.26,32.028028410701545
592,0.12655533400000252,0.12,57.22,32.629463258340834
593,0.12675935299999708,-21.0,79.5,32.62744496849446
594,0.1270300779999971,-206.26,184.24,31.347025829961147
595,0.12710876799999227,-235.54,198.14,31.272876192579968
596,0.12782059199999196,-160.08,166.32,30.627630246624413
597,0.12802761799999018,-172.1,176.96,36.39987930571024
598,0.1281831089999912,-233.98,194.82,40.64244499905503
599,0.12880450499999085,-166.96,175.44,43.87237606551995
600,0.12914457299999071,-142.32,159.04,53.201793043561295
601,0.1293335239999891,-126.68,170.3,53.06350714080867
602,0.12966435599998505,-36.14,121.18,55.13609537916748
603,0.12992988599998512,-168.12,171.34,54.27878629084337
604,0.13017803199998212,-4.96,97.1,55.988076326304295
605,0.1303414139999859,-148.4,177.36,54.366804922351754
606,0.13056639499998823,-65.68,133.02,53.554063173592894
607,0.13110620899998793,-89.48,127.92,47.71003125540163
608,0.1313237449999889,-165.48,177.2,46.55344671823765
609,0.13139426399998655,-113.84,139.22,44.09263455470868
610,0.1321045319999925,-197.94,197.18,41.54796403225269
611,0.1323495649999913,-187.38,189.18,43.36653777522541
612,0.13273173599998955,-185.6,188.34,39.68443859032145
613,0.1331939649999896,-61.96,101.76,41.43112779955929
614,0.13330057899998593,-39.9,60.92,47.257801699426054
615,0.13348163299998816,-37.22,67.8,45.238779982192746
616,0.13362055799998984,3.78,41.24,46.25788718027207
617,0.13370510899999033,-20.76,54.22,50.01172482058613
618,0.13382093699998876,-3.46,39.96,45.6234501959525
619,0.13391106099998495,-38.98,62.5,44.68656698945415
620,0.1339973579999878,-6.94,31.26,41.44731679889912
621,0.134144766999988,-152.38,159.68,38.30916168057089
622,0.1343604529999851,-92.42,122.2,40.186503112368015
623,0.13453352999998458,-6.26,70.64,41.382126846013215
624,0.134635426999985,18.0,72.98,31.53491415737297
625,0.13474045599998163,-115.08,145.84,34.32263250550766
626,0.13485823699998178,-157.52,170.02,32.555544963257304
627,0.13507648999998167,-177.96,184.12,25.34698135131679
628,0.13533286899998132,-128.16,157.34,24.84533384652908
629,0.13554566699998105,-72.08,130.58,24.5355544141324
630,0.13572988999997904,-145.7,166.16,23.735487423297904
631,0.13587998499998122,-128.38,148.26,24.202976911132264
632,0.13598371699998069,2.42,56.7,23.182855899913328
633,0.13607357099998296,12.56,50.88,22.12607209169939
634,0.13614381199997894,30.1,30.44,21.9716484401687
635,0.13623654299998122,38.12,26.76,27.033792953448266
636,0.13629222399998042,20.2,41.2,26.721841405880944
637,0.13635914399998228,26.64,42.3,28.40352221470846
638,0.13641880899998426,35.2,25.62,27.912752342505968
639,0.13649160799998583,18.5,42.32,28.15209724642046
640,0.13656382799998568,36.86,25.12,24.47703726508444
641,0.13668307799999013,10.32,42.38,23.024582623403283
642,0.13674341399999435,-157.94,163.36,23.736305353787905
643,0.13688916999998924,-6.42,65.22,22.962632499578643
644,0.13697645499998856,26.04,40.58,22.93654458790388
645,0.137059091999987,32.82,25.68,17.11118643435617
646,0.1371732659999907,-191.56,168.34,18.378445098105892
647,0.13731211699999335,-181.0,161.24,17.917731192410578
648,0.1375635479999886,20.08,45.38,18.607256674797764
649,0.13765095699998398,10.08,51.04,16.84027132615519
650,0.13772061299998484,19.28,42.7,19.34823188392233
651,0.1377908289999823,-70.94,118.8,19.63939364738396
652,0.1379562319999863,25.66,40.96,18.253425583026296
653,0.13817357199998526,-48.36,101.96,18.657722265846655
654,0.13829809199998522,-16.28,80.0,20.941661486275432
655,0.13848204299998912,-153.3,163.94,19.447050067191917
656,0.1385840739999864,-19.56,75.2,18.19415920283254
657,0.138741883999991,-12.08,72.62,16.48726425011998
658,0.13892112699998904,1.06,60.06,18.040750246307333
659,0.13925620499999525,-77.92,129.54,21.106477644091353
660,0.1396938609999978,-14.24,98.1,19.842234112875612
661,0.13982012799999666,-27.78,75.16,20.54446956584508
662,0.13990762599999584,-7.08,38.82,24.006000792122578
663,0.14002369699999662,-113.06,143.06,22.199724559338655
664,0.14027118599999255,-30.26,78.66,20.370649459972704
665,0.14036132499999354,-96.4,129.3,19.798147125630507
