,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.046869421005249025,0.0006888389587402343,0.627842866988284,0.6278434193499093,0.1,"(100,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.003390162509586198,7.118164662250758e-05,0.0021887550862273665,0.0005454364033310899
1,0.07227644920349122,0.0005987644195556641,0.6009648518263266,0.618040590243963,0.1,"(100,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",117,0.636986301369863,0.6272648835202761,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.4861111111111111,0.5786758383490972,0.005397218964807144,2.714899903748401e-05,0.05729495440561863,0.01968594606952215
2,0.10873456001281738,0.0006540298461914062,0.6492074431426602,0.6405682256795803,0.1,"(100,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",48,0.6267123287671232,0.6160483175150993,0.6254295532646048,0.628448275862069,0.6758620689655173,0.6494401378122309,0.6275862068965518,0.627906976744186,0.6909722222222222,0.6809974204643164,0.00989223867143192,8.423776139604569e-05,0.028228793663990136,0.022898283430900262
3,0.14792051315307617,0.0006805896759033203,0.653342522398346,0.660750325543586,0.1,"(100,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",37,0.6746575342465754,0.6893874029335634,0.6701030927835051,0.6646551724137931,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6666666666666666,0.6938950988822012,0.015211552077193918,4.673262024595637e-05,0.021170200895984863,0.0286051643970301
4,0.16711907386779784,0.0008041858673095703,0.6602343211578222,0.658152369102057,0.1,"(100,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",25,0.6438356164383562,0.6272648835202761,0.697594501718213,0.7094827586206897,0.6310344827586207,0.6227390180878553,0.6310344827586207,0.6365202411714039,0.6979166666666666,0.6947549441100602,0.010320137258271602,0.0001263450215492094,0.0309305569290838,0.03647094333789293
5,0.19668784141540527,0.0006697177886962891,0.627842866988284,0.6244006269153173,0.1,"(100,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",70,0.6267123287671232,0.6238136324417601,0.6288659793814433,0.6293103448275862,0.6275862068965518,0.627906976744186,0.6275862068965518,0.6253229974160207,0.6284722222222222,0.6156491831470335,0.011508332730063417,2.0293889186903684e-05,0.0007563639616596809,0.004778763793753548
6,0.21579971313476562,0.0007269859313964843,0.638869745003446,0.6511279218260542,0.1,"(100,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",53,0.6883561643835616,0.6988783433994823,0.6116838487972509,0.6672413793103448,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6388888888888888,0.6337059329320722,0.02036304140348626,3.592752027444563e-05,0.026304627117608028,0.02800605845366481
7,0.23103389739990235,0.0007981300354003906,0.6747070985527223,0.6774926858888858,0.1,"(100,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",14,0.702054794520548,0.7126833477135461,0.6907216494845361,0.6939655172413793,0.6551724137931034,0.6752799310938846,0.6862068965517242,0.6683893195521102,0.6388888888888888,0.6371453138435081,0.006352841853994797,9.420504282632766e-05,0.02364919253152298,0.025398483599765407
8,0.26180315017700195,0.000785207748413086,0.6871123363197794,0.6965886460459112,0.1,"(100,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",5,0.6815068493150684,0.6971527178602244,0.6838487972508591,0.7129310344827586,0.6827586206896552,0.7019810508182601,0.6827586206896552,0.6658053402239449,0.7048611111111112,0.705073086844368,0.011012843239304732,0.00012360356818072625,0.008863530171297441,0.016223856009300514
9,0.29582791328430175,0.0007554054260253906,0.7195037904893177,0.7163994663148563,0.1,"(100,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",1,0.7294520547945206,0.7066436583261432,0.7044673539518901,0.7232758620689655,0.7103448275862069,0.7217915590008613,0.7206896551724138,0.7114556416881999,0.7326388888888888,0.7188306104901118,0.008470982919251331,2.4937078966675747e-05,0.010795892532323116,0.006354323497497634
10,0.03833465576171875,0.0004959583282470703,0.627842866988284,0.6278434193499093,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0017473429664672975,2.368177074096761e-05,0.0021887550862273665,0.0005454364033310899
11,0.0683504581451416,0.0005114078521728516,0.6271536871123363,0.6250871747331995,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",90,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6241379310344828,0.6141257536606374,0.6319444444444444,0.6268271711092004,0.0056850266329974255,1.270840358453129e-05,0.002654417487376514,0.0055076927081119526
12,0.1074552059173584,0.0005317211151123046,0.6305995864920745,0.6386925745479506,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",61,0.6267123287671232,0.6281276962899051,0.6116838487972509,0.621551724137931,0.6482758620689655,0.657192075796727,0.6310344827586207,0.652885443583118,0.6354166666666666,0.6337059329320722,0.009497070148501036,1.3189008933998424e-05,0.0119117483036435,0.01395679818507163
13,0.1346892833709717,0.0006482124328613282,0.6237077877325982,0.6340454428667999,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",101,0.6267123287671232,0.6617773943054357,0.6082474226804123,0.603448275862069,0.6275862068965518,0.627906976744186,0.6241379310344828,0.6304909560723514,0.6319444444444444,0.646603611349957,0.010398757937563957,0.00011572037179141671,0.008140146577158546,0.019561546450482886
14,0.15181636810302734,0.0006613254547119141,0.627842866988284,0.6274985917637024,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.6267241379310344,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.00809892181920851,0.0001167542768375307,0.0021887550862273665,0.000596642861967518
15,0.18732151985168458,0.0006031513214111329,0.6099241902136457,0.6054388245704871,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",109,0.6061643835616438,0.6082830025884383,0.5979381443298969,0.6025862068965517,0.6206896551724138,0.615848406546081,0.593103448275862,0.5770887166236004,0.6319444444444444,0.6233877901977644,0.007763989134681703,2.9916886428808264e-05,0.014408737205677704,0.01581442481272944
16,0.20308256149291992,0.0006254673004150391,0.6057891109579601,0.6137008682943994,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",113,0.6061643835616438,0.5936151855047455,0.5360824742268041,0.5862068965517241,0.6206896551724138,0.6373815676141258,0.6517241379310345,0.6313522825150732,0.6145833333333334,0.6199484092863284,0.009726687402711627,2.3971491296969044e-05,0.03815691185927504,0.020350591382171476
17,0.21987791061401368,0.00064544677734375,0.6257753273604411,0.6281906191783335,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",97,0.6267123287671232,0.6281276962899051,0.6185567010309279,0.6353448275862069,0.6241379310344828,0.6270456503014643,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6225279449699054,0.01087266293527219,3.204629522197409e-05,0.0044013944263671615,0.004114460916898352
18,0.2448349952697754,0.0006806373596191407,0.627842866988284,0.6324930927464731,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",70,0.6267123287671232,0.6212251941328731,0.6254295532646048,0.628448275862069,0.6724137931034483,0.6950904392764858,0.5827586206896552,0.5934539190353144,0.6319444444444444,0.6242476354256233,0.015708158984023935,6.969679357390676e-05,0.028426073887473337,0.03362677066229585
19,0.27553648948669435,0.0006604671478271484,0.6333563059958649,0.6414758611100474,0.1,"(50,)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",57,0.6541095890410958,0.6962899050905953,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.013349909672008357,2.508063731368721e-05,0.010629179440404733,0.02741208040081574
20,0.050335359573364255,0.0006343841552734375,0.6188835286009648,0.6230199912706672,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",108,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.5827586206896552,0.6037898363479759,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.002663031268661651,4.0359526365590414e-05,0.0181864077714099,0.009630483143236626
21,0.08409595489501953,0.0006379127502441406,0.627842866988284,0.6278434193499093,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.00378332409889016,3.382876514042913e-05,0.0021887550862273665,0.0005454364033310899
22,0.12559080123901367,0.0007092475891113282,0.6560992419021364,0.6535109473430186,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",33,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.7068965517241379,0.7011197243755384,0.6896551724137931,0.6830318690783808,0.6319444444444444,0.6268271711092004,0.021803600166246686,0.0001280803957215657,0.034914220401132054,0.03200797188364623
23,0.14295248985290526,0.0007121562957763672,0.6292212267401792,0.6350661192639249,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",65,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6388888888888888,0.6629406706792778,0.008563161477503169,5.515338593005633e-05,0.004875409163653967,0.01393868591009145
24,0.1635279655456543,0.0006726264953613281,0.6416264645072364,0.6509557876505414,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",49,0.6643835616438356,0.6738567730802416,0.6632302405498282,0.6956896551724138,0.6275862068965518,0.6347975882859603,0.6275862068965518,0.627906976744186,0.625,0.6225279449699054,0.004233315498856716,3.695946326595291e-05,0.018206795845919197,0.028726473391257872
25,0.21019482612609863,0.0007217884063720703,0.6781529979324604,0.6786804524238471,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",11,0.7294520547945206,0.7135461604831751,0.6426116838487973,0.6474137931034483,0.6724137931034483,0.7071490094745909,0.6896551724137931,0.6580534022394487,0.65625,0.6672398968185727,0.013652533035324502,4.869943289332186e-05,0.03018546762579183,0.02668348491466095
26,0.22097043991088866,0.0007272720336914063,0.673328738800827,0.6812921694271405,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",15,0.6883561643835616,0.724762726488352,0.6872852233676976,0.7051724137931035,0.7,0.6985357450473729,0.6586206896551724,0.6511627906976745,0.6319444444444444,0.6268271711092004,0.021194503670006273,2.844588443378684e-05,0.024695199399197332,0.0364184343616187
27,0.24425578117370605,0.0007189273834228516,0.6560992419021364,0.6657683779589082,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",33,0.6506849315068494,0.6712683347713546,0.6907216494845361,0.696551724137931,0.6793103448275862,0.7062876830318691,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.012517612952389748,3.634162401754412e-05,0.02514502000361267,0.03337538405281922
28,0.2611715793609619,0.0007135391235351563,0.6609235010337698,0.6634977782024837,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",23,0.6917808219178082,0.636755823986195,0.6494845360824743,0.6862068965517242,0.6931034482758621,0.6890611541774333,0.6275862068965518,0.627906976744186,0.6423611111111112,0.6775580395528805,0.01237370443056979,8.60740602077204e-06,0.026745787069470582,0.025879406718191767
29,0.29646801948547363,0.0007655143737792969,0.6643694004135079,0.6638733204979061,0.1,"(50, 50)",50,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",20,0.6643835616438356,0.6945642795513374,0.6460481099656358,0.6543103448275862,0.6241379310344828,0.6244616709732989,0.7310344827586207,0.7166236003445305,0.65625,0.6294067067927773,0.022538751226756786,2.210097790900142e-05,0.03594619894223683,0.03621381800842535
30,0.04712123870849609,0.0008131980895996094,0.627842866988284,0.6278434193499093,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.005444446483532033,0.0002650774346305207,0.0021887550862273665,0.0005454364033310899
31,0.07184596061706543,0.0006602287292480468,0.6009648518263266,0.618040590243963,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",117,0.636986301369863,0.6272648835202761,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.4861111111111111,0.5786758383490972,0.0034154478723711595,0.00015724650803567998,0.05729495440561863,0.01968594606952215
32,0.11026673316955567,0.000624847412109375,0.6498966230186078,0.6405682256795803,0.01,"(100,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",45,0.6267123287671232,0.6160483175150993,0.6254295532646048,0.628448275862069,0.6793103448275862,0.6494401378122309,0.6275862068965518,0.627906976744186,0.6909722222222222,0.6809974204643164,0.011676533422901455,3.2420508700796884e-05,0.02890512011027849,0.022898283430900262
33,0.14471812248229982,0.0007087230682373047,0.653342522398346,0.6605783564980141,0.01,"(100,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",37,0.6746575342465754,0.6893874029335634,0.6701030927835051,0.6646551724137931,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6666666666666666,0.6930352536543423,0.011529736557195783,8.064521742314249e-05,0.021170200895984863,0.028407287331214635
34,0.16347322463989258,0.0006768226623535157,0.6595451412818746,0.6584974942099086,0.01,"(100,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",26,0.6404109589041096,0.6289905090595341,0.697594501718213,0.7094827586206897,0.6310344827586207,0.6227390180878553,0.6310344827586207,0.6365202411714039,0.6979166666666666,0.6947549441100602,0.007086662977989004,2.2363306868269875e-05,0.03132391901830013,0.03618405808820676
35,0.19435739517211914,0.00070037841796875,0.627842866988284,0.6245725959608891,0.01,"(100,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",70,0.6267123287671232,0.6238136324417601,0.6288659793814433,0.6293103448275862,0.6275862068965518,0.627906976744186,0.6275862068965518,0.6253229974160207,0.6284722222222222,0.6165090283748925,0.012464524585961683,6.909707721298719e-05,0.0007563639616596809,0.004465973795558512
36,0.2107997417449951,0.0007777690887451171,0.6381805651274983,0.6514728981730835,0.01,"(100,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",56,0.6883561643835616,0.6997411561691113,0.6116838487972509,0.6681034482758621,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6354166666666666,0.6337059329320722,0.017258738125669717,8.358839777371728e-05,0.026340558790849004,0.02839989537358673
37,0.23278579711914063,0.000749969482421875,0.6685044796691937,0.6778318659453717,0.01,"(100,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",18,0.6746575342465754,0.6980155306298533,0.6872852233676976,0.6922413793103448,0.6551724137931034,0.694229112833764,0.6862068965517242,0.6675279931093885,0.6388888888888888,0.6371453138435081,0.005769779624012888,4.739233636165574e-05,0.018724308951653536,0.023001953909994648
38,0.28060269355773926,0.0008543968200683594,0.684355616815989,0.695552527174508,0.01,"(100,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",7,0.660958904109589,0.6885245901639344,0.6941580756013745,0.7155172413793104,0.6793103448275862,0.7028423772609819,0.6827586206896552,0.6658053402239449,0.7048611111111112,0.705073086844368,0.017442512939383748,8.535100090339391e-05,0.014781259427065555,0.01718522513141104
