,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
39,0.2993347644805908,0.0008294582366943359,0.7126119917298415,0.7120950591175778,0.01,"(100,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",4,0.7294520547945206,0.7083692838654012,0.7044673539518901,0.7258620689655172,0.6793103448275862,0.6993970714900948,0.7206896551724138,0.7114556416881999,0.7291666666666666,0.7153912295786758,0.017194747020982705,6.788828268927729e-05,0.01895934285384076,0.00867092204472294
40,0.03917946815490723,0.0005143165588378906,0.627842866988284,0.6278434193499093,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.002271677317548764,2.651806291926885e-05,0.0021887550862273665,0.0005454364033310899
41,0.0705348014831543,0.000529336929321289,0.6271536871123363,0.6250871747331995,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",90,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6241379310344828,0.6141257536606374,0.6319444444444444,0.6268271711092004,0.007240041967587358,1.580080347905405e-05,0.002654417487376514,0.0055076927081119526
42,0.11011242866516113,0.0005429744720458985,0.6305995864920745,0.6386925745479506,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",61,0.6267123287671232,0.6281276962899051,0.6116838487972509,0.621551724137931,0.6482758620689655,0.657192075796727,0.6310344827586207,0.652885443583118,0.6354166666666666,0.6337059329320722,0.011406048120195177,3.7140564336476936e-05,0.0119117483036435,0.01395679818507163
43,0.13634400367736815,0.0005887985229492187,0.6237077877325982,0.634045591371359,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",101,0.6267123287671232,0.6617773943054357,0.6082474226804123,0.6043103448275862,0.6275862068965518,0.627906976744186,0.6241379310344828,0.6296296296296297,0.6319444444444444,0.646603611349957,0.009459542148072243,2.966931225241757e-05,0.008140146577158546,0.0193293815442794
44,0.15411624908447266,0.0005952358245849609,0.627842866988284,0.6274985917637024,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.6267241379310344,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.007894252670232449,2.681911240048974e-05,0.0021887550862273665,0.000596642861967518
45,0.19542427062988282,0.0006062984466552734,0.6099241902136457,0.6054388245704871,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",109,0.6061643835616438,0.6082830025884383,0.5979381443298969,0.6025862068965517,0.6206896551724138,0.615848406546081,0.593103448275862,0.5770887166236004,0.6319444444444444,0.6233877901977644,0.011607455973975306,1.9520061611269783e-05,0.014408737205677704,0.01581442481272944
46,0.20090956687927247,0.0006260395050048829,0.6057891109579601,0.6138731335829437,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",113,0.6061643835616438,0.5936151855047455,0.5360824742268041,0.5862068965517241,0.6206896551724138,0.6373815676141258,0.6517241379310345,0.632213608957795,0.6145833333333334,0.6199484092863284,0.006073641419851038,1.986094023720772e-05,0.03815691185927504,0.02050235895819165
47,0.21720733642578124,0.0006510257720947265,0.6257753273604411,0.6283630329714369,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",97,0.6267123287671232,0.6281276962899051,0.6185567010309279,0.6362068965517241,0.6241379310344828,0.6270456503014643,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6225279449699054,0.008955696566509243,4.3579003306553244e-05,0.0044013944263671615,0.004417540392277277
48,0.23610057830810546,0.0006460666656494141,0.627842866988284,0.6288755216870416,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",70,0.6267123287671232,0.6212251941328731,0.6254295532646048,0.628448275862069,0.6724137931034483,0.6770025839793282,0.5827586206896552,0.5934539190353144,0.6319444444444444,0.6242476354256233,0.011419345567648424,4.180706325585597e-05,0.028426073887473337,0.027022329437826533
49,0.2841320514678955,0.0006665706634521485,0.6333563059958649,0.6414758611100474,0.01,"(50,)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",57,0.6541095890410958,0.6962899050905953,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.01504849057145762,2.6215377719464327e-05,0.010629179440404733,0.02741208040081574
50,0.05058135986328125,0.0006144046783447266,0.6195727084769125,0.6230199912706672,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",105,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.5862068965517241,0.6037898363479759,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.004494957457702979,2.2952664464108925e-05,0.016818258588556997,0.009630483143236626
51,0.08165283203125,0.0006134033203125,0.627842866988284,0.6278434193499093,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.006058852759036073,1.4999086953229903e-05,0.0021887550862273665,0.0005454364033310899
52,0.12063679695129395,0.0006488800048828125,0.6519641626464507,0.651271498591942,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",42,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6862068965517242,0.689922480620155,0.6896551724137931,0.6830318690783808,0.6319444444444444,0.6268271711092004,0.01563733618792715,1.4200303440546078e-05,0.02945089923074616,0.028832897086618882
53,0.1480638027191162,0.0007560253143310547,0.6292212267401792,0.6350661192639249,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",65,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6388888888888888,0.6629406706792778,0.021001036720213553,0.00012745590542544426,0.004875409163653967,0.01393868591009145
54,0.16346979141235352,0.0007006645202636719,0.6416264645072364,0.6509556391459823,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",49,0.6643835616438356,0.6738567730802416,0.6632302405498282,0.6948275862068966,0.6275862068965518,0.6356589147286822,0.6275862068965518,0.627906976744186,0.625,0.6225279449699054,0.007835042178826256,3.5303794369573e-05,0.018206795845919197,0.028363970409552696
55,0.2052631378173828,0.000733041763305664,0.6581667815299793,0.6609062121041085,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",29,0.6267123287671232,0.6238136324417601,0.6426116838487973,0.6474137931034483,0.6724137931034483,0.7080103359173127,0.6896551724137931,0.6580534022394487,0.6597222222222222,0.6672398968185727,0.01331833007284905,7.234447899556943e-05,0.022064547923614966,0.027658479361283916
56,0.22143454551696778,0.0008157730102539062,0.6753962784286699,0.6806017707068784,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",12,0.6952054794520548,0.7213114754098361,0.6872852233676976,0.7043103448275863,0.7034482758620689,0.6993970714900948,0.6586206896551724,0.6511627906976745,0.6319444444444444,0.6268271711092004,0.01816624329435089,0.0001537748897803014,0.02637393497314423,0.03558370689302504
57,0.2455915927886963,0.0007701873779296875,0.6560992419021364,0.6662854710899226,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",33,0.6506849315068494,0.6721311475409836,0.6907216494845361,0.696551724137931,0.6793103448275862,0.7080103359173127,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.01289593954958335,5.8893848358460243e-05,0.02514502000361267,0.03382616921028727
58,0.2596704959869385,0.000739431381225586,0.6616126809097175,0.6633252166709668,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",22,0.6917808219178082,0.636755823986195,0.6529209621993127,0.6862068965517242,0.6931034482758621,0.6873385012919897,0.6275862068965518,0.627906976744186,0.6423611111111112,0.6784178847807395,0.010251432693725691,8.624303631899525e-05,0.02648515553846623,0.025645202632367997
59,0.2960991859436035,0.00074462890625,0.6574776016540317,0.6578446299296165,0.01,"(50, 50)",50,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",30,0.6643835616438356,0.6962899050905953,0.6460481099656358,0.6543103448275862,0.6931034482758621,0.6813092161929372,0.6275862068965518,0.627906976744186,0.65625,0.6294067067927773,0.015773791020687735,3.5799452741386916e-05,0.02164108602848123,0.027371867720279924
60,0.046270895004272464,0.0005879402160644531,0.627842866988284,0.6278434193499093,0.001,"(100,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0029173736250002183,2.1157281367063465e-05,0.0021887550862273665,0.0005454364033310899
61,0.07403883934020997,0.0006984233856201172,0.6009648518263266,0.618040590243963,0.001,"(100,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",117,0.636986301369863,0.6272648835202761,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.4861111111111111,0.5786758383490972,0.006486442983422415,0.00022008737106801867,0.05729495440561863,0.01968594606952215
62,0.1160773754119873,0.0006433486938476563,0.6498966230186078,0.6405682256795803,0.001,"(100,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",45,0.6267123287671232,0.6160483175150993,0.6254295532646048,0.628448275862069,0.6793103448275862,0.6494401378122309,0.6275862068965518,0.627906976744186,0.6909722222222222,0.6809974204643164,0.00891915671247606,2.0593955954532944e-05,0.02890512011027849,0.022898283430900262
63,0.14578042030334473,0.0006964683532714843,0.653342522398346,0.6605783564980141,0.001,"(100,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",37,0.6746575342465754,0.6893874029335634,0.6701030927835051,0.6646551724137931,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6666666666666666,0.6930352536543423,0.012172495566782775,5.0726464913007e-05,0.021170200895984863,0.028407287331214635
64,0.16499829292297363,0.0007755279541015625,0.6595451412818746,0.6586700567638344,0.001,"(100,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",26,0.6404109589041096,0.6298533218291631,0.697594501718213,0.7094827586206897,0.6310344827586207,0.6227390180878553,0.6310344827586207,0.6365202411714039,0.6979166666666666,0.6947549441100602,0.008046472679352944,0.00014851149748607454,0.03132391901830013,0.03604471625132305
65,0.2000265598297119,0.0007325649261474609,0.6271536871123363,0.6244006269153173,0.001,"(100,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",90,0.6267123287671232,0.6238136324417601,0.6288659793814433,0.6293103448275862,0.6275862068965518,0.627906976744186,0.6275862068965518,0.6253229974160207,0.625,0.6156491831470335,0.01621999965521113,0.00014635091776892087,0.0012738231028501948,0.004778763793753548
66,0.21449580192565917,0.0007188320159912109,0.638869745003446,0.6511276243044095,0.001,"(100,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",53,0.6883561643835616,0.6971527178602244,0.6116838487972509,0.6689655172413793,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6388888888888888,0.6337059329320722,0.0168526073459694,2.5444077230065048e-05,0.026304627117608028,0.02763480391737022
67,0.240111780166626,0.0007245063781738282,0.6691936595451413,0.6800717599538624,0.001,"(100,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",17,0.6746575342465754,0.6971527178602244,0.6769759450171822,0.696551724137931,0.6724137931034483,0.7088716623600344,0.6827586206896552,0.6606373815676141,0.6388888888888888,0.6371453138435081,0.00356656739437654,2.910597764916018e-05,0.015468874595769285,0.026881806338254682
68,0.2671156883239746,0.0007265567779541016,0.6850447966919366,0.6905658696004574,0.001,"(100,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",6,0.660958904109589,0.6885245901639344,0.711340206185567,0.7163793103448276,0.6827586206896552,0.7028423772609819,0.6827586206896552,0.6658053402239449,0.6875,0.6792777300085985,0.00708130199321467,3.0293085995683352e-05,0.016084225567829992,0.017673251515159465
69,0.29781150817871094,0.0007754802703857422,0.7160578911095796,0.7148515992111145,0.001,"(100,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",2,0.7328767123287672,0.7083692838654012,0.7044673539518901,0.7241379310344828,0.6931034482758621,0.7166236003445305,0.7206896551724138,0.7114556416881999,0.7291666666666666,0.7136715391229579,0.011770994946521554,3.951268464030172e-05,0.015085471400079908,0.005372549270149146
70,0.03963623046875,0.0005894660949707031,0.627842866988284,0.6278434193499093,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0019171009998131046,0.00012152834625279116,0.0021887550862273665,0.0005454364033310899
71,0.0700232982635498,0.0005309104919433594,0.6271536871123363,0.6250871747331995,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",90,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6241379310344828,0.6141257536606374,0.6319444444444444,0.6268271711092004,0.005281614456048322,1.063186479456207e-05,0.002654417487376514,0.0055076927081119526
72,0.10888385772705078,0.0006194114685058594,0.6305995864920745,0.6385201607548472,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",61,0.6267123287671232,0.6281276962899051,0.6116838487972509,0.6206896551724138,0.6482758620689655,0.657192075796727,0.6310344827586207,0.652885443583118,0.6354166666666666,0.6337059329320722,0.0086601497288899,9.938640831660567e-05,0.0119117483036435,0.014171159434409324
73,0.134581995010376,0.0005960464477539062,0.6237077877325982,0.6342178566599033,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",101,0.6267123287671232,0.6617773943054357,0.6082474226804123,0.6043103448275862,0.6275862068965518,0.627906976744186,0.6241379310344828,0.6304909560723514,0.6319444444444444,0.646603611349957,0.009082152160651953,1.9549160434274012e-05,0.008140146577158546,0.019293062441084842
74,0.15327892303466797,0.0006078243255615235,0.627842866988284,0.6274985917637024,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.6267241379310344,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.005977015378815808,4.663277253562775e-05,0.0021887550862273665,0.000596642861967518
75,0.18976707458496095,0.000708913803100586,0.6099241902136457,0.6054388245704871,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",109,0.6061643835616438,0.6082830025884383,0.5979381443298969,0.6025862068965517,0.6206896551724138,0.615848406546081,0.593103448275862,0.5770887166236004,0.6319444444444444,0.6233877901977644,0.007502266371364714,0.0001086581629520684,0.014408737205677704,0.01581442481272944
76,0.20401835441589355,0.0006798744201660156,0.6057891109579601,0.6137008682943994,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",113,0.6061643835616438,0.5936151855047455,0.5360824742268041,0.5862068965517241,0.6206896551724138,0.6373815676141258,0.6517241379310345,0.6313522825150732,0.6145833333333334,0.6199484092863284,0.004719081841479666,4.35980430412113e-05,0.03815691185927504,0.020350591382171476
77,0.22052979469299316,0.0006458282470703125,0.6257753273604411,0.6283630329714369,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",97,0.6267123287671232,0.6281276962899051,0.6185567010309279,0.6362068965517241,0.6241379310344828,0.6270456503014643,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6225279449699054,0.0076617340123367045,3.7273113490459984e-05,0.0044013944263671615,0.004417540392277277
78,0.24729304313659667,0.0006700515747070313,0.6271536871123363,0.6312872357266627,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",90,0.6267123287671232,0.6212251941328731,0.6254295532646048,0.628448275862069,0.6724137931034483,0.6770025839793282,0.5793103448275863,0.6055124892334195,0.6319444444444444,0.6242476354256233,0.011046450834972117,8.898816247842876e-05,0.029531093793290122,0.02413748524266669
