,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
79,0.27462315559387207,0.000667572021484375,0.6333563059958649,0.6414758611100474,0.001,"(50,)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",57,0.6541095890410958,0.6962899050905953,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.014679811542299156,3.2349105147746065e-05,0.010629179440404733,0.02741208040081574
80,0.04906415939331055,0.0006257534027099609,0.6195727084769125,0.6230199912706672,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",105,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.5862068965517241,0.6037898363479759,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0022929793671908026,2.0158766707630475e-05,0.016818258588556997,0.009630483143236626
81,0.08102660179138184,0.0006562232971191406,0.627842866988284,0.6278434193499093,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0038719544103603914,3.9717014655881346e-05,0.0021887550862273665,0.0005454364033310899
82,0.11980032920837402,0.000649404525756836,0.6505858028945555,0.6510992333033977,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",44,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6862068965517242,0.6890611541774333,0.6827586206896552,0.6830318690783808,0.6319444444444444,0.6268271711092004,0.01587242774936361,2.4436869250449782e-05,0.027767930738068054,0.028603115399950398
83,0.14340810775756835,0.0007079601287841797,0.6292212267401792,0.6350661192639249,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",65,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6388888888888888,0.6629406706792778,0.00943567365038348,1.5725942001437807e-05,0.004875409163653967,0.01393868591009145
84,0.16422696113586427,0.0007437705993652344,0.6416264645072364,0.6509556391459823,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",49,0.6643835616438356,0.6738567730802416,0.6632302405498282,0.6948275862068966,0.6275862068965518,0.6356589147286822,0.6275862068965518,0.627906976744186,0.625,0.6225279449699054,0.003942724388973446,3.6316902183371015e-05,0.018206795845919197,0.028363970409552696
85,0.21428709030151366,0.0008213996887207031,0.6795313576843556,0.6790240932496092,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",9,0.7294520547945206,0.7126833477135461,0.6426116838487973,0.6474137931034483,0.6724137931034483,0.7080103359173127,0.6896551724137931,0.6580534022394487,0.6631944444444444,0.6689595872742906,0.011480421068548486,0.00016637690991021,0.029299387387992946,0.02650819840109954
86,0.21536993980407715,0.0007284641265869141,0.6650585802894555,0.668694805725176,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",19,0.6404109589041096,0.6609145815358067,0.6907216494845361,0.7051724137931035,0.7034482758620689,0.6993970714900948,0.6586206896551724,0.6511627906976745,0.6319444444444444,0.6268271711092004,0.01276115558750842,1.5844775715591533e-05,0.027835538606744942,0.029644720545673076
87,0.2543698787689209,0.000762033462524414,0.6540317022742936,0.6645601448661523,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",36,0.6541095890410958,0.6712683347713546,0.6632302405498282,0.6827586206896552,0.6931034482758621,0.7140396210163652,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.021093865338272563,8.752779545929245e-05,0.023636550242248085,0.0334413963109267
88,0.2635711669921875,0.0007696151733398438,0.6609235010337698,0.6636695995096421,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",23,0.6917808219178082,0.636755823986195,0.6494845360824743,0.6870689655172414,0.6931034482758621,0.6873385012919897,0.6275862068965518,0.627906976744186,0.6423611111111112,0.6792777300085985,0.007171700299401121,5.516142435510494e-05,0.026745787069470582,0.025902422584782595
89,0.29599409103393554,0.000746774673461914,0.6574776016540317,0.6576722161365129,0.001,"(50, 50)",50,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",30,0.6643835616438356,0.6962899050905953,0.6460481099656358,0.653448275862069,0.6931034482758621,0.6813092161929372,0.6275862068965518,0.627906976744186,0.65625,0.6294067067927773,0.013031714175197035,3.0988325841297394e-05,0.02164108602848123,0.027396291127840852
90,0.045332717895507815,0.0006137371063232421,0.627842866988284,0.6278434193499093,0.0001,"(100,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 2}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0023011720744429026,4.9240311565179224e-05,0.0021887550862273665,0.0005454364033310899
91,0.0720407485961914,0.0006631851196289062,0.6009648518263266,0.618040590243963,0.0001,"(100,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 5}",117,0.636986301369863,0.6272648835202761,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.4861111111111111,0.5786758383490972,0.0031088348345344745,9.239654801353448e-05,0.05729495440561863,0.01968594606952215
92,0.11176109313964844,0.0006204128265380859,0.6498966230186078,0.6405682256795803,0.0001,"(100,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 10}",45,0.6267123287671232,0.6160483175150993,0.6254295532646048,0.628448275862069,0.6793103448275862,0.6494401378122309,0.6275862068965518,0.627906976744186,0.6909722222222222,0.6809974204643164,0.014916838809315382,3.2151132145649855e-05,0.02890512011027849,0.022898283430900262
93,0.15085158348083497,0.0006811618804931641,0.653342522398346,0.6605783564980141,0.0001,"(100,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 15}",37,0.6746575342465754,0.6893874029335634,0.6701030927835051,0.6646551724137931,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6666666666666666,0.6930352536543423,0.014587975405746436,4.689324354261055e-05,0.021170200895984863,0.028407287331214635
94,0.169860315322876,0.0006779193878173828,0.6595451412818746,0.6586700567638344,0.0001,"(100,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 20}",26,0.6404109589041096,0.6298533218291631,0.697594501718213,0.7094827586206897,0.6310344827586207,0.6227390180878553,0.6310344827586207,0.6365202411714039,0.6979166666666666,0.6947549441100602,0.00956818174575989,2.6629380841944754e-05,0.03132391901830013,0.03604471625132305
95,0.19455976486206056,0.0006730079650878907,0.6285320468642316,0.6266362245077508,0.0001,"(100,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 25}",69,0.6267123287671232,0.6238136324417601,0.6288659793814433,0.6293103448275862,0.6275862068965518,0.627906976744186,0.6275862068965518,0.6253229974160207,0.6319444444444444,0.6268271711092004,0.013222324620664014,1.4465073490649118e-05,0.0018323703625536913,0.001923215157043755
96,0.21400794982910157,0.000722503662109375,0.638869745003446,0.6514727494122612,0.0001,"(100,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 30}",53,0.6883561643835616,0.6988783433994823,0.6116838487972509,0.6689655172413793,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6388888888888888,0.6337059329320722,0.01601916379822605,2.376955513176192e-05,0.026304627117608028,0.02821218998352376
97,0.23756775856018067,0.0007272720336914063,0.6719503790489317,0.6785246438137387,0.0001,"(100,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 35}",16,0.6952054794520548,0.7118205349439172,0.6838487972508591,0.6862068965517242,0.6551724137931034,0.694229112833764,0.6862068965517242,0.6632213608957795,0.6388888888888888,0.6371453138435081,0.004112954286757696,2.278942418097511e-05,0.02123820464003802,0.02592567506290333
98,0.2694861888885498,0.0007246494293212891,0.6788421778084079,0.6893600125806468,0.0001,"(100,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 40}",10,0.660958904109589,0.6885245901639344,0.6907216494845361,0.7163793103448276,0.6827586206896552,0.7028423772609819,0.6724137931034483,0.6597760551248923,0.6875,0.6792777300085985,0.01148482601765505,1.9730689601402287e-05,0.010902470018530792,0.019439020038386073
99,0.29605536460876464,0.0007916927337646484,0.7160578911095796,0.7145072181609937,0.0001,"(100,)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100,), 'km__n_clusters': 50}",2,0.7294520547945206,0.7092320966350302,0.7079037800687286,0.725,0.6931034482758621,0.7123169681309216,0.7206896551724138,0.7114556416881999,0.7291666666666666,0.7145313843508169,0.011052912226910405,3.682238916506651e-05,0.01389754122060066,0.005514259261277693
100,0.039935636520385745,0.0004980087280273438,0.627842866988284,0.6278434193499093,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0036683794370732537,1.1882146692821146e-05,0.0021887550862273665,0.0005454364033310899
101,0.06869015693664551,0.0005269050598144531,0.6271536871123363,0.6250871747331995,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",90,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6241379310344828,0.6141257536606374,0.6319444444444444,0.6268271711092004,0.005708621222487974,3.463787916734081e-05,0.002654417487376514,0.0055076927081119526
102,0.10708580017089844,0.0005343914031982422,0.6305995864920745,0.6385201607548472,0.0001,"(50,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",61,0.6267123287671232,0.6281276962899051,0.6116838487972509,0.6206896551724138,0.6482758620689655,0.657192075796727,0.6310344827586207,0.652885443583118,0.6354166666666666,0.6337059329320722,0.009856110883366567,2.323552662181206e-05,0.0119117483036435,0.014171159434409324
103,0.13637886047363282,0.0005771636962890625,0.6237077877325982,0.634045591371359,0.0001,"(50,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",101,0.6267123287671232,0.6617773943054357,0.6082474226804123,0.6043103448275862,0.6275862068965518,0.627906976744186,0.6241379310344828,0.6296296296296297,0.6319444444444444,0.646603611349957,0.008575558908963029,1.1860120175453581e-05,0.008140146577158546,0.0193293815442794
104,0.15139241218566896,0.0005824565887451172,0.627842866988284,0.6274985917637024,0.0001,"(50,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.6267241379310344,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.00784487956941942,5.322664742422419e-06,0.0021887550862273665,0.000596642861967518
105,0.1933722972869873,0.0007055282592773437,0.6099241902136457,0.6054388245704871,0.0001,"(50,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",109,0.6061643835616438,0.6082830025884383,0.5979381443298969,0.6025862068965517,0.6206896551724138,0.615848406546081,0.593103448275862,0.5770887166236004,0.6319444444444444,0.6233877901977644,0.011767011327946185,0.00018148633972712926,0.014408737205677704,0.01581442481272944
106,0.20984177589416503,0.0006410121917724609,0.6057891109579601,0.613528603005855,0.0001,"(50,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",113,0.6061643835616438,0.5936151855047455,0.5360824742268041,0.5862068965517241,0.6206896551724138,0.6373815676141258,0.6517241379310345,0.6304909560723514,0.6145833333333334,0.6199484092863284,0.009954013644391593,3.28701669206543e-05,0.03815691185927504,0.020203559562482543
107,0.2203467845916748,0.0006896495819091797,0.6257753273604411,0.6283630329714369,0.0001,"(50,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",97,0.6267123287671232,0.6281276962899051,0.6185567010309279,0.6362068965517241,0.6241379310344828,0.6270456503014643,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6225279449699054,0.01130948957218446,0.0001246856318984315,0.0044013944263671615,0.004417540392277277
108,0.2403494358062744,0.0006321430206298828,0.6271536871123363,0.6311149704381183,0.0001,"(50,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",90,0.6267123287671232,0.6212251941328731,0.6254295532646048,0.628448275862069,0.6724137931034483,0.6761412575366064,0.5793103448275863,0.6055124892334195,0.6319444444444444,0.6242476354256233,0.007849795397658864,2.774094171000951e-05,0.029531093793290122,0.023811479581143154
109,0.2779719829559326,0.0006780147552490235,0.6333563059958649,0.6414758611100474,0.0001,"(50,)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 50}",57,0.6541095890410958,0.6962899050905953,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.01789545115000793,3.8606557407323284e-05,0.010629179440404733,0.02741208040081574
110,0.04969534873962402,0.0006253242492675782,0.6195727084769125,0.6230199912706672,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",105,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.5862068965517241,0.6037898363479759,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.0037284253474017264,3.6539356586865786e-05,0.016818258588556997,0.009630483143236626
111,0.0812540054321289,0.0006228446960449219,0.627842866988284,0.6278434193499093,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",70,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.005735392981997916,2.629384034281067e-05,0.0021887550862273665,0.0005454364033310899
112,0.12458877563476563,0.0007291793823242188,0.6512749827705031,0.6517882944575751,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",43,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6862068965517242,0.689922480620155,0.6862068965517242,0.6856158484065461,0.6319444444444444,0.6268271711092004,0.015257098262510035,0.00012045756058630439,0.02858855029653326,0.029414818078499643
113,0.14328861236572266,0.0007121562957763672,0.6292212267401792,0.6354100573550684,0.0001,"(50, 50)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",65,0.6267123287671232,0.6281276962899051,0.6254295532646048,0.628448275862069,0.6275862068965518,0.627906976744186,0.6275862068965518,0.627906976744186,0.6388888888888888,0.6646603611349957,0.010766672180805752,3.781922930700269e-05,0.004875409163653967,0.014626495771472426
114,0.16482601165771485,0.0006771564483642578,0.6416264645072364,0.6509556391459823,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",49,0.6643835616438356,0.6738567730802416,0.6632302405498282,0.6948275862068966,0.6275862068965518,0.6356589147286822,0.6275862068965518,0.627906976744186,0.625,0.6225279449699054,0.004142712713869885,3.604504145922418e-05,0.018206795845919197,0.028363970409552696
115,0.2173746109008789,0.000799560546875,0.6836664369400414,0.6828032576937109,0.0001,"(50, 50)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",8,0.7191780821917808,0.7066436583261432,0.6426116838487973,0.6474137931034483,0.6724137931034483,0.7080103359173127,0.6896551724137931,0.6580534022394487,0.6944444444444444,0.6938950988822012,0.011451724254433339,0.0001193727897929886,0.025442868829834913,0.02526562876648301
116,0.22608027458190919,0.0007648468017578125,0.6753962784286699,0.6795668416657905,0.0001,"(50, 50)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",12,0.6986301369863014,0.7187230371009491,0.6838487972508591,0.7017241379310345,0.7034482758620689,0.6993970714900948,0.6586206896551724,0.6511627906976745,0.6319444444444444,0.6268271711092004,0.023348744115003907,6.128108872827778e-05,0.026668894408252902,0.03465733514119009
117,0.2451493740081787,0.0007361412048339844,0.6526533425223984,0.6614587756541175,0.0001,"(50, 50)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",41,0.6541095890410958,0.6712683347713546,0.6597938144329897,0.6793103448275862,0.6896551724137931,0.7019810508182601,0.6275862068965518,0.627906976744186,0.6319444444444444,0.6268271711092004,0.01389743984899493,2.9380134895974667e-05,0.022248541811640876,0.029604161869427076
118,0.26274757385253905,0.0007567882537841796,0.6623018607856651,0.6645310744569229,0.0001,"(50, 50)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",21,0.6917808219178082,0.636755823986195,0.6529209621993127,0.6879310344827586,0.696551724137931,0.6907838070628768,0.6275862068965518,0.627906976744186,0.6423611111111112,0.6792777300085985,0.010836617813586165,4.581097447032212e-05,0.02732710346194744,0.02670961257837318
119,0.30390429496765137,0.0008292675018310546,0.6574776016540317,0.6580176372310739,0.0001,"(50, 50)",50,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 50}",30,0.6643835616438356,0.6971527178602244,0.6460481099656358,0.6551724137931034,0.6931034482758621,0.6813092161929372,0.6275862068965518,0.627906976744186,0.65625,0.6285468615649183,0.014953484448752552,0.00018273818412941858,0.02164108602848123,0.027775262289023633
